FCT_id,food_grp_id,food_item_id,Food_grp,Food_name,Crop_ref,Edible,Energy,WATER,Protein,Fat,Carbohydrate,Fiber,ASH,CA,FE,MG,P,K,NA,ZN,CU,VITA_RAE,RETOL,B_Cart_eq,VITD,VITE,THIA,RIBF,NIA,VITB6C,FOL,VITB12,VITC
1001,1,1,Cereals and their products,"Fonio, white, whole grain, raw",https://en.wikipedia.org/wiki/Fonio,1,1470,11.1,7,,69.3,7.4,2.1,40,8.5,430,191,337,7,1.5,0.44,0,0,0,0,0.05,0.25,0.1,1.7,0.73,29,0,0
1002,1,2,Cereals and their products,"Fonio, black, whole grain, raw",https://en.wikipedia.org/wiki/Fonio,1,1490,10.3,8.9,,69.4,6.2,2.2,51,10,434,234,340,8,3.8,0.44,0,0,0,0,0.05,0.26,0.1,1.7,0.74,29,0,0
1003,1,3,Cereals and their products,"Fonio, white, whole grain, boiled* (without salt)",https://en.wikipedia.org/wiki/Fonio,1,613,63,2.9,,28.9,3.1,0.9,17,3.5,179,77,110,2,0.61,0.18,0,0,0,0,0.02,0.07,0.03,0.6,0.19,9,0,0
1004,1,4,Cereals and their products,"Maize, white, whole kernel, dried, raw",,1,1470,11.4,9.2,4.1,63.9,9.7,1.8,19,3.1,82,246,310,11,1.55,0.18,0,0,0,0,1.3,0.35,0.1,2.1,0.2,26,0,0
1005,1,5,Cereals and their products,"Maize, white, whole kernel, boiled* (without salt)",,1,566,65.9,3.5,1.6,24.6,3.7,0.7,7,1.2,31,92,93,3,0.58,0.07,0,0,0,0,0.5,0.09,0.03,0.6,0.05,7,0,0
1006,1,6,Cereals and their products,"Maize, yellow, whole kernel, dried, raw",,1,1490,11.3,9,4.5,64.3,9.7,1.3,12,3.5,121,242,295,11,1.7,0.24,50,0,597,0,1.3,0.33,0.15,2.2,0.4,26,0,0
1007,1,7,Cereals and their products,"Maize, yellow, whole kernel, boiled* (without salt)",,1,573,65.9,3.5,1.7,24.7,3.7,0.5,5,1.3,46,90,88,3,0.63,0.09,17,0,207,0,0.5,0.09,0.04,0.7,0.1,7,0,0
1008,1,8,Cereals and their products,"Maize, Gougba variety, whole kernel, dried, raw (Benin) n=1",,1,1450,13.1,8.7,4,63.5,9.7,1,18,3,80,241,304,11,1.52,0.17,,0,,0,1.3,0.34,0.1,2,0.2,26,0,0
1009,1,9,Cereals and their products,"Maize, Gba?v? variety, whole kernel, dried, raw (Benin) n=1",,1,1450,13,8.1,4,64,9.7,1.2,18,3,80,241,305,11,1.52,0.17,,0,,0,1.3,0.34,0.1,2,0.2,26,0,0
1010,1,10,Cereals and their products,"Maize, DMR-ESR-W variety, whole kernel, dried, raw (Benin) n=1",,1,1450,13.2,8.8,4,63.3,9.7,1.1,18,3,80,240,304,11,1.52,0.17,,0,,0,1.3,0.34,0.1,2,0.2,25,0,0
1011,1,11,Cereals and their products,"Maize, POZA - RICA 7843 - SR variety, whole kernel, dried, raw (Benin) n=1",,1,1450,13.4,9,4,62.9,9.7,1,18,3,80,240,303,11,1.51,0.17,,0,,0,1.3,0.34,0.1,2,0.2,25,0,0
1012,1,12,Cereals and their products,"Maize, TZPB-SR variety, whole kernel, dried, raw (Benin) n=1",,1,1440,14,8.8,4,62.4,9.7,1.1,18,3,79,238,301,11,1.5,0.17,,0,,0,1.3,0.33,0.1,2,0.19,25,0,0
1013,1,13,Cereals and their products,"Maize, Gnonli variety, whole kernel, dried, raw (Benin) n=1",,1,1440,13.6,7.6,4,64,9.7,1.2,18,3,80,239,302,11,1.51,0.17,,0,,0,1.3,0.34,0.1,2,0.19,25,0,0
1014,1,14,Cereals and their products,"Maize, combined varieties, whole kernel, dried, raw (Benin)",,1,1450,13.4,8.5,4,63.3,9.7,1.1,18,3,80,240,303,11,1.51,0.17,,0,,0,1.3,0.34,0.1,2,0.2,25,0,0
1015,1,15,Cereals and their products,"Millet, whole grain, raw",,1,1470,11.6,10.9,4.1,62.6,8.8,2,35,9.5,273,311,380,19,1.47,0.52,,0,,0,0.05,0.3,0.13,1.7,0.73,29,0,0
1016,1,16,Cereals and their products,"Millet, whole grain, boiled*(without salt)",,1,613,63.2,3.9,1.7,26.1,3.7,0.8,14,3.9,114,126,124,6,0.59,0.21,,0,,0,0.02,0.09,0.04,0.6,0.19,8,0,0
1017,1,17,Cereals and their products,"Pearl millet, whole grain, raw (with bran)",https://en.wikipedia.org/wiki/Pearl_millet,1,1540,10.1,8.8,5.8,64.8,9,1.5,14,7.6,97,207,401,19,2.83,0.45,0,0,3,0,0.07,0.32,0.27,2.4,0.74,30,0,0
1018,1,18,Cereals and their products,"Pearl millet, variety ikmv 8201, whole grain, raw (Burkina Faso) n=1",https://en.wikipedia.org/wiki/Pearl_millet,1,1610,7.5,10.3,7.4,63.8,9.5,1.7,14,7.8,101,215,415,19,2.93,0.47,,0,,0,0.09,0.19,0.12,2.5,0.76,30,0,0
1019,1,19,Cereals and their products,"Pearl millet, variety ikmp 1, whole grain, raw (Burkina Faso) n=1",https://en.wikipedia.org/wiki/Pearl_millet,1,1570,10.1,9.5,6.9,63.8,8.1,1.6,14,7.6,98,209,404,19,2.85,0.45,,0,,0,0.08,0.25,0.16,2.4,0.74,30,0,0
1020,1,20,Cereals and their products,"Pearl millet, variety ikmp 2, whole grain, raw (Burkina Faso) n=1",https://en.wikipedia.org/wiki/Pearl_millet,1,1570,9.4,9,7.1,63.7,9.1,1.6,14,7.7,99,210,407,19,2.87,0.46,,0,,0,0.08,0.23,0.15,2.4,0.74,30,0,0
1021,1,21,Cereals and their products,"Pearl millet, variety ikmp 3, whole grain, raw (Burkina Faso) n=1",https://en.wikipedia.org/wiki/Pearl_millet,1,1640,6.7,14.5,9,56.9,11.3,1.7,14,7.9,102,217,419,19,2.96,0.47,,0,,0,0.11,0.17,0.11,2.5,0.77,31,0,0
1022,1,22,Cereals and their products,"Pearl millet, variety ikmp 4, whole grain, raw (Burkina Faso) n=1",https://en.wikipedia.org/wiki/Pearl_millet,1,1610,9.1,13.4,9,57.2,9.7,1.6,14,7.7,99,211,408,19,2.88,0.46,,0,,0,0.11,0.23,0.14,2.4,0.75,30,0,0
1023,1,23,Cereals and their products,"Pearl millet, variety ikmp 5, whole grain, raw (Burkina Faso) n=1",https://en.wikipedia.org/wiki/Pearl_millet,1,1660,6,14.2,10.2,55.5,12.4,1.7,14,7.9,102,218,422,19,2.98,0.47,,0,,0,0.12,0.15,0.09,2.5,0.77,31,0,0
1024,1,24,Cereals and their products,"Pearl millet, variety ikmp 6, whole grain, raw (Burkina Faso) n=1",https://en.wikipedia.org/wiki/Pearl_millet,1,1580,8.8,16,6.9,58.4,8.4,1.6,14,7.7,99,212,409,19,2.89,0.46,,0,,0,0.08,0.22,0.14,2.4,0.75,30,0,0
1025,1,25,Cereals and their products,"Pearl millet, variety ikmp 7, whole grain, raw (Burkina Faso) n=1",https://en.wikipedia.org/wiki/Pearl_millet,1,1620,6.4,11.7,6.8,64.3,9.2,1.7,14,7.9,102,217,420,19,2.96,0.47,,0,,0,0.08,0.16,0.1,2.5,0.77,31,0,0
1026,1,26,Cereals and their products,"Pearl millet, variety ikmp 8, whole grain, raw (Burkina Faso) n=1",https://en.wikipedia.org/wiki/Pearl_millet,1,1630,6,8.4,7.2,67.9,8.8,1.7,14,7.9,102,218,422,19,2.98,0.47,,0,,0,0.09,0.15,0.1,2.5,0.77,31,0,0
1027,1,27,Cereals and their products,"Pearl millet, variety ikmp 9, whole grain, raw (Burkina Faso) n=1",https://en.wikipedia.org/wiki/Pearl_millet,1,1640,6.5,10.6,8.4,62.6,10.1,1.7,14,7.9,102,217,420,19,2.96,0.47,,0,,0,0.1,0.16,0.1,2.5,0.77,31,0,0
1028,1,28,Cereals and their products,"Pearl millet, variety ikmp 10, whole grain, raw (Burkina Faso) n=1",https://en.wikipedia.org/wiki/Pearl_millet,1,1560,10.5,8.7,7.8,61.8,9.6,1.6,14,7.6,98,208,402,19,2.83,0.45,,0,,0,0.09,0.26,0.17,2.4,0.74,29,0,0
1029,1,29,Cereals and their products,"Pearl millet, variety ikmp 11, whole grain, raw (Burkina Faso) n=1",https://en.wikipedia.org/wiki/Pearl_millet,1,1580,9.2,8.1,7.7,63.3,10.1,1.6,14,7.7,99,211,408,19,2.88,0.46,,0,,0,0.09,0.23,0.14,2.4,0.75,30,0,0
1030,1,30,Cereals and their products,"Pearl millet, variety ikmp 12, whole grain, raw (Burkina Faso) n=1",https://en.wikipedia.org/wiki/Pearl_millet,1,1620,6.6,10.4,7.4,64.2,9.6,1.7,14,7.9,102,217,419,19,2.96,0.47,,0,,0,0.09,0.16,0.1,2.5,0.77,31,0,0
1031,1,31,Cereals and their products,"Pearl millet, variety ikmp 13, whole grain, raw (Burkina Faso) n=1",https://en.wikipedia.org/wiki/Pearl_millet,1,1630,6.6,10.2,7.6,64.8,9.1,1.7,14,7.9,102,217,419,19,2.96,0.47,,0,,0,0.09,0.17,0.1,2.5,0.77,31,0,0
1032,1,32,Cereals and their products,"Pearl millet, combined varieties, whole grain, raw (Burkina Faso)",https://en.wikipedia.org/wiki/Pearl_millet,1,1610,7.8,11.1,7.8,62,9.6,1.7,14,7.8,100,214,414,19,2.92,0.46,,0,,0,0.09,0.2,0.12,2.5,0.76,30,0,0
1033,1,33,Cereals and their products,"Pearl millet, whole grain, boiled* (without salt)",https://en.wikipedia.org/wiki/Pearl_millet,1,640,62.8,3.7,2.4,27,3.8,0.6,6,3.1,41,84,130,6,1.14,0.18,0,0,1,0,0.03,0.09,0.08,0.8,0.19,9,0,0
1034,1,34,Cereals and their products,"Rice, brown, raw",,1,1490,11.9,7.8,2.2,73.8,3,1.3,22,1.9,143,277,249,6,2.02,0.28,0,0,0,0,0.6,0.38,0.07,5,0.51,40,0,0
1035,1,35,Cereals and their products,"Rice, brown, boiled* (without salt)",,1,1490,64.8,3.1,0.9,29.5,1.2,0.5,9,0.7,57,105,80,2,0.77,0.11,0,0,0,0,0.24,0.08,0.02,1.5,0.1,11,0,0
1036,1,36,Cereals and their products,"Rice, white, polished, raw",,1,1500,11,6.1,0.5,80.6,1.1,0.7,11,0.7,35,108,95,3,1.1,0.17,0,0,0,0,0.03,0.07,0.03,0.4,0.13,20,0,0
1037,1,37,Cereals and their products,"Rice, white, raw",,1,1480,12.1,6.9,0.6,78.3,1.4,0.7,12,1.4,35,115,98,5,1.16,0.18,0,0,0,0,0.11,0.07,0.04,1.3,0.2,20,0,0
1038,1,38,Cereals and their products,"Rice, white, boiled* (without salt)",,1,570,66.2,2.6,0.2,30.1,0.5,0.3,5,0.5,13,42,30,2,0.42,0.07,0,0,0,0,0.04,0.01,0.01,0.4,0.04,5,0,0
1039,1,39,Cereals and their products,"Sorghum, whole grain, raw ",,1,1450,10.9,10.5,3.3,63.1,9.9,2.4,24,3.7,311,297,377,14,1.79,0.38,1,0,17,0,1.1,0.36,0.16,3.3,0.25,29,0,0
1040,1,40,Cereals and their products,"Sorghum, whole grain, white, raw",,1,1550,9.4,9.3,3.9,65.5,9.9,2,24,3.9,311,249,298,14,2.08,0.18,0,0,0,0,1.1,0.36,0.17,3.4,0.25,30,0,0
1041,1,41,Cereals and their products,"Sorghum, whole grain, red, raw",,1,1470,10.1,10.5,3.5,63.6,9.9,2.4,24,3.4,311,297,387,14,1.97,0.26,,0,,0,1.1,0.36,0.16,3.3,0.25,30,0,0
1042,1,42,Cereals and their products,"Sorghum, whole grain, boiled* (without salt)",,1,606,62.9,4.4,1.4,26.3,4.1,1,10,1.5,129,120,122,5,0.72,0.16,1,0,6,0,0.46,0.1,0.05,1.1,0.07,9,0,0
1043,1,43,Cereals and their products,"Wheat flour, white",,1,1490,11.8,10.4,1.5,72.5,3.2,0.6,19,2,60,110,135,3,1.8,0.15,0,0,1,0,0.3,0.28,0.1,1.2,0.2,24,0,0
1044,1,44,Cereals and their products,"Bread, maize flour, yellow, with milk and egg",,1,1040,50.4,7.6,11.3,28.2,1.2,1.3,70,0.7,35,150,189,192,0.76,0.06,45,0,534,2.1,2.17,0.16,0.18,0.4,0.05,17,0.6,0
1045,1,45,Cereals and their products,"Bread/rolls, white",,1,1120,34.3,9.1,2.7,49.6,2.7,1.7,26,1.2,23,98,139,518,0.8,0.13,0,0,0,0,0.4,0.18,0.06,1.7,0.04,28,0,0
1046,1,46,Cereals and their products,"Bread, wheat, white",,1,1050,36.5,8.4,1.8,48.4,3.1,1.9,28,1.2,23,93,117,547,0.6,0.16,0,0,0,0,0.5,0.16,0.05,1.5,0.06,29,0,0
1047,1,47,Cereals and their products,"Bread, wheat, white for toasting",,1,1070,37.1,8,2.7,47.5,3.3,1.5,44,0.9,18,79,108,439,0.56,0.1,0,0,0,0,0.5,0.12,0.07,1.4,0.05,28,0,0
1048,1,48,Cereals and their products,"Bread, wheat, wholemeal",,1,990,39.1,8.9,2.3,41.5,6.2,2.1,49,2,53,235,226,499,1.4,0.23,0,0,0,0,0.3,0.23,0.09,3.2,0.13,45,,0
1049,1,49,Cereals and their products,"Fonio, black, whole grain, boiled* (without salt)",https://en.wikipedia.org/wiki/Fonio,1,622,62.6,3.7,,28.9,2.6,0.9,21,4.1,181,95,111,3,1.54,0.18,0,0,0,0,0.02,0.07,0.03,0.6,0.19,8,0,0
1050,1,50,Cereals and their products,"Fonio, husked grains, raw (bran removed)",https://en.wikipedia.org/wiki/Fonio,1,1470,12.4,6.9,1.2,76.1,2.2,1.2,28,1.8,121,104,178,14,2.02,0.43,0,0,1,0,0.05,0.17,0.22,1.1,0.74,29,0,0
1051,1,51,Cereals and their products,"Fonio, husked grains, boiled* (without salt)",https://en.wikipedia.org/wiki/Fonio,1,614,63.5,2.9,0.5,31.7,0.9,0.5,12,0.7,50,42,58,5,0.82,0.18,0,0,0,0,0.02,0.05,0.07,0.4,0.19,8,0,0
1052,1,52,Cereals and their products,"Macaroni, dried",https://en.wikipedia.org/wiki/Durum,1,1520,9.5,12.5,1.5,72,3.7,0.9,23,1.2,53,182,216,4,1.41,0.29,0,0,0,0,0.11,0.16,0.03,1.2,0.13,17,0,0
1053,1,53,Cereals and their products,"Macaroni, boiled* (without salt)",https://en.wikipedia.org/wiki/Durum,1,661,60.6,5.4,0.7,31.3,1.6,0.4,10,0.5,23,77,73,1,0.59,0.12,0,0,0,0,0,0.05,0.01,0.4,0.03,5,0,0
1054,1,54,Cereals and their products,"Maize, yellow, flour of whole-grain",,1,1490,11.3,9.3,4.4,64.3,9.4,1.3,18,3,123,241,346,5,1.73,0.23,28,0,336,0,1.3,0.44,0.13,1.9,0.3,10,0,0
1055,1,55,Cereals and their products,"Maize, yellow, grit, degermed",,1,1490,11,7.6,0.7,76.6,3.4,0.7,8,0.3,27,73,137,1,0.4,0.08,10,0,123,0,0.1,0.07,0.04,0.6,0.15,5,0,0
1056,1,56,Cereals and their products,"Maize, yellow, soft porridge* (without salt)",,1,204,87.8,1,0.1,10.5,0.5,0.1,1,0,4,10,15,,0.05,0.01,1,0,15,0,0.01,0.01,0.004,0.1,0.01,,0,0
1057,1,57,Cereals and their products,"Maize, white, flour of whole grain",,1,1480,11.5,9.7,4,64.5,9,1.4,18,3.8,93,198,315,11,1.73,0.23,0,0,1,0,1.3,0.5,0.12,1.4,0.37,25,0,0
1058,1,58,Cereals and their products,"Maize, white, flour refined",,1,1500,11.6,7.6,2.9,71.6,5.5,0.8,6,1.2,83,105,180,7,1.53,0.22,0,0,0,0,0.49,0.38,0.05,1.6,0.37,29,0,0
1059,1,59,Cereals and their products,"Maize, white, flour degermed ",,1,1530,10,7.1,1.5,78.6,2.2,0.5,4,1,32,92,143,2,0.51,0.11,0,0,0,0,0.42,0.13,0.04,0.8,0.08,10,0,0
1060,1,60,Cereals and their products,"Maize, white, grit, degermed",,1,1510,9.5,8.8,0.6,77.1,3.4,0.7,4,0.3,27,73,137,1,0.43,0.1,0,0,0,0,0.1,0.09,0.19,0.8,0.1,5,0,0
1061,1,61,Cereals and their products,"Maize, white, soft porridge* (without salt)",,1,207,87.6,1.2,0.1,10.6,0.5,0.1,1,0,4,10,15,,0.06,0.01,0,0,0,0,0.02,0.01,0.02,0.1,0.01,1,0,0
1062,1,62,Cereals and their products,"Maize, combined varieties, whole kernel, boiled* (without salt)",,1,556,66.7,3.3,1.5,24.4,3.7,0.4,7,1.1,31,90,91,3,0.57,0.06,,0,,0,0.5,0.09,0.03,0.6,0.05,7,0,0
1063,1,63,Cereals and their products,"Pearl millet, flour (without bran)",https://en.wikipedia.org/wiki/Pearl_millet,1,1500,12,7.4,3.2,72.1,4.6,0.8,13,5.8,,,,19,2.91,,0,0,3,0,0.03,0.18,0.14,1.3,,,0,0
1064,1,64,Cereals and their products,"Pearl millet, combined varieties, whole grain, boiled* (without salt)",https://en.wikipedia.org/wiki/Pearl_millet,1,670,61.6,4.6,3.3,25.8,4,0.7,6,3.2,42,86,135,6,1.18,0.19,,0,,0,0.03,0.06,0.04,0.8,0.2,9,0,0
1065,1,65,Cereals and their products,"Rice, red native, hulled, raw",,1,1520,11.3,7.4,,77.3,0.4,1.4,38,2.8,,294,,,,,0,0,0,0,,0.34,0.1,6.5,,,0,0
1066,1,66,Cereals and their products,"Rice, red native, hulled, boiled* (without salt)",,1,610,64.5,3,,30.9,0.2,0.6,15,1.1,,112,,,,,0,0,0,0,,0.07,0.03,2,,,0,0
1067,1,67,Cereals and their products,"Rice, red native,  milled, raw",,1,1500,11.4,6.3,,81.4,0.2,0.4,22,1.7,,98,194,,,,0,0,0,0,,0.06,0.1,2,,,0,0
1068,1,68,Cereals and their products,"Rice, red native, milled, boiled* (without salt)",,1,601,64.6,2.5,,32.6,0.1,0.2,9,0.7,,37,62,,,,0,0,,0,,0.01,0.03,0.6,,,0,0
1069,1,69,Cereals and their products,"Rice, white, polished, boiled* (without salt)",,1,580,65.8,2.4,0.2,31,0.4,0.3,4,0.3,13,39,20,1,0.4,0.06,0,0,0,0,0.01,0.01,0.01,0.1,0.02,5,0,0
1070,1,70,Cereals and their products,"Sorghum, whole grain, red, boiled* (without salt)",,1,612,62.5,4.4,1.5,26.5,4.1,1,10,1.4,130,120,126,5,0.8,0.11,,0,,0,0.46,0.1,0.05,1.1,0.07,9,0,0
1071,1,71,Cereals and their products,"Sorghum, whole grain, white, boiled* (without salt)",,1,623,62.3,3.9,1.6,27.3,4.1,0.8,10,1.6,130,101,97,5,0.84,0.07,0,0,0,0,0.46,0.1,0.05,1.1,0.07,9,0,0
1072,1,72,Cereals and their products,"Sorghum, flour, degermed",,1,1470,11,10.4,1.7,70.4,4.7,1.9,12,3.8,119,285,308,14,2.14,0.22,0,0,1,0,0.26,0.18,0.12,1.4,0.25,25,0,0
1073,1,73,Cereals and their products,"Wheat, bran",,1,1170,9,15.9,4.8,23.2,41.5,5.6,74,14.8,546,1030,1260,15,7.49,1.05,0,0,3,0,1.6,0.71,0.47,21.6,1.34,110,0,0
1074,1,74,Cereals and their products,"Wheat, whole grains, raw",,1,1380,13.4,12.4,2.2,58.7,10.8,2.6,30,4.7,140,386,424,3,1.7,,0,0,3,0,0.7,0.47,0.1,5.6,0.29,45,0,0
1075,1,75,Cereals and their products,"Maize, yellow, stiff porridge* (without salt)",,1,550,67,2.8,0.3,28.4,1.3,0.1,3,0.1,10,26,40,,0.14,0.03,3,0,41,0,0.04,0.02,0.01,0.2,0.03,1,0,0
1076,1,76,Cereals and their products,"Maize, white, stiff porridge* (without salt)",,1,559,66.5,3.3,0.2,28.5,1.3,0.2,2,0.1,10,26,40,,0.15,0.04,0,0,0,0,0.04,0.02,0.05,0.3,0.02,1,0,0
2077,2,77,"Starchy roots, tubers and their products","Cassava, tuber, raw",,0.84,648,60.3,1.2,0.3,35.6,1.8,1,43,0.7,21,47,271,14,0.34,0.1,1,0,15,0,0.19,0.04,0.05,0.7,0.09,24,0,30
2078,2,78,"Starchy roots, tubers and their products","Cassava, tuber, dried",,1,1470,9.4,2.1,0.6,81.4,4,2.5,102,1.6,47,98,609,31,0.76,0.22,,0,,0,0.43,0.08,0.11,1.5,0.18,47,0,5
2079,2,79,"Starchy roots, tubers and their products","Cassava, tuber, boiled* (without salt)",,1,682,58.2,1.2,0.3,37.4,1.9,1,43,0.7,20,46,228,12,0.32,0.09,1,0,15,0,0.2,0.03,0.05,0.5,0.07,16,0,22
2080,2,80,"Starchy roots, tubers and their products",Cassava flour,,1,1420,12.7,1.9,0.5,78.8,3.9,2.2,138,1.5,45,102,587,30,0.74,0.22,,0,,0,0.35,0.07,0.11,1.2,0.17,47,0,4
2081,2,81,"Starchy roots, tubers and their products","Cocoyam, tuber, raw ",,0.81,547,64.7,2.4,0.2,27.4,4.1,1.2,11,0.6,13,58,457,7,0.38,0.16,,0,,0,2.4,0.1,0.03,0.8,0.24,22,0,8
2082,2,82,"Starchy roots, tubers and their products","Cocoyam, tuber, boiled* (without salt)",,1,576,63.2,2.5,0.2,28.9,4.3,1.3,11,0.6,12,57,384,6,0.36,0.15,,0,,0,2.53,0.08,0.03,0.6,0.19,15,0,5.9
2083,2,83,"Starchy roots, tubers and their products","Potato, raw",,0.84,338,77.8,1.9,0.1,16.9,1.8,1.5,11,0.9,27,50,551,7,0.35,0.09,1,0,14,0,0.06,0.08,0.12,1.2,0.27,18,0,17.3
2084,2,84,"Starchy roots, tubers and their products","Potato, boiled* (without salt)",,1,338,77.8,1.9,0.1,16.9,1.8,1.5,10,0.8,25,46,440,6,0.31,0.08,1,0,13,0,0.06,0.07,0.1,0.9,0.2,11,0,12.1
