FCT_id,food_grp_id,food_item_id,Food_grp,Food_name,Crop_ref,Edible,Energy,WATER,Protein,Fat,Carbohydrate,Fiber,ASH,CA,FE,MG,P,K,NA,ZN,CU,VITA_RAE,RETOL,B_Cart_eq,VITD,VITE,THIA,RIBF,NIA,VITB6C,FOL,VITB12,VITC
2085,2,85,"Starchy roots, tubers and their products","Sweet potato, deep yellow, raw",,0.84,475,69.8,1.5,0.3,24.5,3,0.9,26,1.1,16,40,330,19,0.39,0.13,397,0,4770,0,0.23,0.09,0.05,0.7,0.2,52,0,31
2086,2,86,"Starchy roots, tubers and their products","Sweet potato, deep yellow, boiled* (without salt)",,1,475,69.2,1.5,0.3,24.5,3,0.9,24,1,14,38,264,15,0.35,0.12,377,0,4530,0,0.23,0.07,0.04,0.5,0.15,33,0,21.7
2087,2,87,"Starchy roots, tubers and their products","Sweet potato, yellow, raw",,0.84,490,68.9,1.5,0.2,25.5,3,0.9,36,1.1,16,38,461,23,0.39,0.13,135,0,1620,0,0.19,0.09,0.04,0.7,0.27,52,0,32.7
2088,2,88,"Starchy roots, tubers and their products","Sweet potato, yellow, boiled* (without salt)",,1,490,68.9,1.5,0.2,25.5,3,0.9,34,1,14,35,369,19,0.35,0.12,128,0,1540,0,0.19,0.07,0.03,0.5,0.2,33,0,22.9
2089,2,89,"Starchy roots, tubers and their products","Taro, tuber, raw",,0.86,389,74,1.7,0.1,19,4.1,1.1,33,0.9,22,88,399,12,0.42,0.2,2,0,23,0,1.19,0.1,0.03,0.8,0.24,22,0,8
2090,2,90,"Starchy roots, tubers and their products","Taro, tuber, boiled* (without salt)",,1,410,72.6,1.8,0.1,20,4.3,1.1,33,0.9,21,86,336,10,0.4,0.19,2,0,23,0,1.25,0.08,0.03,0.6,0.19,15,0,5.9
2091,2,91,"Starchy roots, tubers and their products","Water yam, tuber, raw",,0.81,529,65.5,2.4,0.1,26.5,4.1,1.4,15,0.8,21,69,816,6,0.43,0.21,2,0,30,0,0.3,0.05,0.03,0.5,0.33,26,0,15
2092,2,92,"Starchy roots, tubers and their products","Water yam, tuber, boiled* (without salt)",,1,557,63.7,2.5,0.1,27.9,4.3,1.4,15,0.8,20,68,687,5,0.41,0.2,2,0,30,0,0.28,0.04,0.03,0.4,0.26,17,0,11.1
2093,2,93,"Starchy roots, tubers and their products","Yam tuber, raw",,0.81,540,65.2,1.9,0.2,27.5,4.1,1.1,26,0.8,12,53,816,5,0.64,0.11,2,0,30,0,0.46,0.32,0.07,0.4,0.34,26,0,12.8
2094,2,94,"Starchy roots, tubers and their products","Yam tuber, boiled* (without salt)",,1,569,63.4,2,0.2,28.9,4.3,1.1,26,0.8,12,52,687,4,0.6,0.11,2,0,30,0,0.49,0.27,0.06,0.3,0.26,17,0,9.5
2095,2,95,"Starchy roots, tubers and their products","Cassava sweet, tuber, dried",,1,1480,8.7,1.3,0.5,82.5,4.1,2.9,121,1.6,48,118,614,32,0.77,0.23,,0,,0,0.43,0.08,0.11,1.5,0.18,48,0,4.7
2096,2,96,"Starchy roots, tubers and their products","Sweet potato, pale yellow, raw",,0.84,486,69.2,1.5,0.2,25.3,3,0.9,27,1.1,16,51,457,20,0.39,0.13,3,0,39,0,0.17,0.09,0.04,0.6,0.27,52,0,22.3
2097,2,97,"Starchy roots, tubers and their products","Sweet potato, pale yellow, boiled* (without salt)",,1,486,69.2,1.5,0.2,25.3,3,0.9,26,1,14,48,366,16,0.35,0.12,3,0,37,0,0.17,0.07,0.04,0.5,0.2,33,0,15.6
2098,2,98,"Starchy roots, tubers and their products","Tiger nut, tuber, raw",https://en.wikipedia.org/wiki/Cyperus_esculentus,0.9,1270,38.7,3.5,15.5,34.3,6.9,1.1,20,2.6,141,179,265,18,0.4,0.1,0,0,0,0,5.3,0.28,0.09,1.3,,,0,17
2099,2,99,"Starchy roots, tubers and their products","Tiger nut, tuber, boiled* (without salt)",https://en.wikipedia.org/wiki/Cyperus_esculentus,1,1340,35.5,3.7,16.3,36.1,7.2,1.2,20,2.5,134,175,223,15,0.38,0.09,0,0,0,0,5.6,0.23,0.08,1,,,0,12.5
2100,2,100,"Starchy roots, tubers and their products","Tiger nut, tuber dried",https://en.wikipedia.org/wiki/Cyperus_esculentus,1,1950,9,4.9,26.3,47.8,10.2,1.8,40,3.9,210,219,415,27,0.59,0.15,0,0,0,0,4.7,0.35,0.13,1.8,,,0,2.1
2101,2,101,"Starchy roots, tubers and their products","Yam  tuber, Isu akoko, raw (Nigeria) n=1",,0.81,598,61.3,2,0.2,30.2,5.2,1,12,0.3,8,54,816,5,0.43,0.19,,0,,0,0.4,0.36,0.08,0.5,0.33,29,0,14.3
2102,2,102,"Starchy roots, tubers and their products","Yam tuber, Isu oko,raw (Nigeria) n=1",,0.81,488,68.4,1.6,0.1,24.9,4.3,0.8,9,0.3,8,51,816,5,0.38,0.16,,0,,0,0.26,0.3,0.06,0.4,0.3,24,0,11.7
2103,2,103,"Starchy roots, tubers and their products","Yam,  tuber, Amara, raw (Nigeria) n=1",,0.81,621,59.8,1.9,0.2,31.7,5.4,1,10,0.4,9,76,816,4,0.48,0.2,,0,,0,0.33,0.38,0.08,0.5,0.39,30,0,14.8
2104,2,104,"Starchy roots, tubers and their products","Yam, tuber, Chika, kundu, raw (Nigeria) n=1",,0.81,542,64.8,1.6,0.1,27.8,4.7,0.9,7,0.4,8,37,816,6,0.39,0.14,,0,,0,0.22,0.33,0.07,0.4,0.34,27,0,13
2105,2,105,"Starchy roots, tubers and their products","Yam, tuber, Isu Abuja, raw (Nigeria) n=1",,0.81,458,70.4,1.6,0.1,23.2,4,0.7,10,0.2,7,58,816,3,0.36,0.15,,0,,0,0.24,0.28,0.06,0.3,0.29,22,0,10.9
2106,2,106,"Starchy roots, tubers and their products","Yam, tuber, Pepa, raw (Nigeria) n=1",,0.81,589,61.8,2,0.2,29.9,5.1,1,10,0.3,8,88,816,5,0.46,0.15,,0,,0,0.31,0.36,0.07,0.4,0.37,29,0,14.1
2107,2,107,"Starchy roots, tubers and their products","Yam, tuber, Giwa, raw (Nigeria) n=1",,0.81,571,63.1,1.9,0.2,29,5,0.9,8,0.3,10,52,816,5,0.41,0.15,,0,,0,0.38,0.35,0.07,0.4,0.36,28,0,13.6
2108,2,108,"Starchy roots, tubers and their products","Yam tuber, combined cultivars, raw (Nigeria)",,0.81,522,64.2,1.8,0.1,28.1,4.8,0.9,9,0.3,8,59,816,5,0.4,0.16,,0,,0,0.31,0.33,0.07,0.4,0.34,27,0,13.2
2109,2,109,"Starchy roots, tubers and their products","Yam tuber, combined cultivars, boiled (Nigeria)* (without salt)",,1,582,62.3,1.9,0.2,29.6,5.1,1,9,0.3,8,58,687,4,0.39,0.15,,0,,0,0.32,0.27,0.06,0.3,0.27,18,0,9.7
2110,2,110,"Starchy roots, tubers and their products","Yam tuber, flour",,1,1320,14,3.4,0.4,67.9,11.6,2.7,64,1.9,31,110,2310,25,1.57,0.28,,0,,0,0.82,0.1,0.08,1.1,0.83,51,0,3.2
3111,3,111,Legumes and their products,"Bambara groundnut, dried, raw ",,1,1590,8.4,20.1,5.9,58.9,3.7,3.1,65,3.3,199,275,1190,29,3.38,0.89,2,0,20,0,,0.38,0.12,1.9,,,0,
3112,3,112,Legumes and their products,"Bambara groundnut, red, dried, raw",,1,1590,8.1,18.4,6,60.7,3.7,3.2,35,3.3,178,272,1290,28,2.02,0.64,,0,,0,,0.39,0.12,1.9,,,0,
3113,3,113,Legumes and their products,"Bambara groundnuts, white, raw",,1,1610,7.9,20,6.5,58.5,3.7,3.1,50,3.3,185,309,1370,28,2.39,0.82,,0,,0,,0.39,0.12,1.9,,,0,
3114,3,114,Legumes and their products,"Cowpea, dried, raw",,1,1340,11.8,21.2,1.3,47.2,15.3,3.2,82,7.3,187,387,1210,19,4.61,0.68,3,0,32,0,0.42,0.71,0.15,3.1,0.36,417,0,0.8
3115,3,115,Legumes and their products,"Cowpea, black, dried, raw",,1,1270,12.7,21.1,1.6,40,21,3.6,69,5.5,202,402,1380,19,3.89,0.6,,0,,0,0.39,0.7,0.15,3,0.35,412,0,0.8
3116,3,116,Legumes and their products,"Cowpea, white, dried, raw",,1,1350,13.3,19.2,1.5,52,10.6,3.5,69,8.5,232,357,1020,25,4.58,0.97,,0,,0,0.39,0.69,0.15,3,0.35,410,0,0.8
3117,3,117,Legumes and their products,"Cowpea, boiled* (without salt)",,1,494,67.3,7.9,0.5,17.5,5.7,1.2,26,2.3,59,129,336,5,1.54,0.18,1,0,12,0,0.14,0.17,0.04,0.7,0.09,77,0,0.2
3118,3,118,Legumes and their products,"Soya bean, dried, raw",,1,1720,9.3,32,17,27.6,9.3,4.9,232,7.8,245,468,1740,5,4.73,1.48,1,0,13,0,0.72,0.7,0.28,2,0.82,375,0,
3119,3,119,Legumes and their products,"African locust bean, seeds, dried",,0.3,1860,7,32.3,19.5,33,4.1,4.1,291,33.2,,384,,,,,,0,,0,,0.3,0.2,3,,,0,6
3120,3,120,Legumes and their products,"African yam bean, dried, raw",,,1310,13.3,18.9,1.5,47.1,16.7,2.6,40,4.1,,253,1290,2,2,,,0,,0,,0.69,,,,,0,
3121,3,121,Legumes and their products,"African yam bean, boiled* (without salt)",,,485,67.9,7,0.6,17.4,6.2,1,13,1.3,,84,357,1,0.67,,,0,,0,,0.17,,,,,0,
3122,3,122,Legumes and their products,"Bambara groundnut, boiled* (without salt)",,1,589,66.1,7.4,2.2,21.8,1.4,1.1,21,1,63,92,330,8,1.13,0.23,1,0,7,0,,0.09,0.03,0.5,,,0,
3123,3,123,Legumes and their products,"Bambara groundnut, black-white-eye, dried, raw (Ghana) n=1",,1,1540,9.5,24.5,4.3,54.7,3.7,3.3,62,6,197,283,1170,28,3.34,0.88,,0,,0,,0.38,0.12,1.9,,,0,
3124,3,124,Legumes and their products,"Bambara groundnut, brown white-eye, dried, raw (Ghana) n=1",,1,1560,9.8,20.6,5.8,56.6,3.7,3.5,64,4.1,196,236,1170,28,3.33,0.88,,0,,0,,0.38,0.12,1.9,,,0,
3125,3,125,Legumes and their products,"Bambara groundnut, Cream black-eye, dried, raw (Ghana) n=1",,1,1580,8.8,17.6,6.1,60.6,3.7,3.2,73,3,198,262,1180,28,3.36,0.89,,0,,0,,0.38,0.12,1.9,,,0,
3126,3,126,Legumes and their products,"Bambara groundnut, Cream pink-eye, dried, raw (Ghana) n=1",,1,1550,8.9,23.2,4.7,56,3.7,3.4,63,3.6,198,305,1180,28,3.36,0.89,,0,,0,,0.38,0.12,1.9,,,0,
3127,3,127,Legumes and their products,"Bambara groundnut, maroon white-eye, dried, raw (Ghana) n=1",,1,1570,9.8,18.1,6.3,58.7,3.7,3.4,57,5.6,196,284,1170,28,3.33,0.88,,0,,0,,0.38,0.12,1.9,,,0,
3128,3,128,Legumes and their products,"Bambara groundnut, combined varieties, dried, raw (Ghana)",,1,1560,9.4,20.8,5.5,57.3,3.7,3.4,64,4.5,197,274,1170,28,3.34,0.88,,0,,0,,0.38,0.12,1.9,,,0,
3129,3,129,Legumes and their products,"Bambara groundnut, combined varieties, boiled* (Ghana)(without salt)",,1,578,66.4,7.7,2,21.2,1.4,1.2,20,1.4,62,91,326,8,1.11,0.23,,0,,0,,0.09,0.03,0.5,,,0,
3130,3,130,Legumes and their products,"Bambara groundnut, red, boiled*(without salt)",,1,591,65.9,6.8,2.2,22.5,1.4,1.2,11,1,56,91,359,8,0.67,0.17,,0,,0,,0.09,0.03,0.5,,,0,
3131,3,131,Legumes and their products,"Bambara groundnuts, white, boiled* (without salt)",,1,596,65.9,7.4,2.4,21.8,1.4,1.2,16,1,58,103,380,8,0.8,0.21,,0,,0,,0.09,0.03,0.5,,,0,
3132,3,132,Legumes and their products,"Beans, white, dried",,1,1420,8.9,22.1,1.5,53.2,10.3,3.9,74,5.7,186,429,1550,18,3.77,0.47,15,0,179,0,0.19,0.89,0.11,1.6,0.51,395,0,0
3133,3,133,Legumes and their products,"Beans, white, boiled* (without salt)",,1,525,66.3,8.2,0.5,19.7,3.8,1.5,23,1.8,59,143,429,6,1.26,0.12,6,0,66,0,0.06,0.21,0.03,0.4,0.13,73,0,0
3134,3,134,Legumes and their products,"Broad beans, dried, raw",,1,1260,11,26.1,1.8,31.7,26.3,3.1,102,6.1,191,506,1080,12,3.1,0.82,3,0,32,0,0.05,0.53,0.3,2.7,0.37,423,0,
3135,3,135,Legumes and their products,"Broad beans,  boiled* (without salt)",,1,504,64.4,10.4,0.7,12.7,10.5,1.2,35,2.1,65,182,323,4,1.1,0.23,1,0,13,0,0,0.14,0.09,0.7,0.1,85,0,
3136,3,136,Legumes and their products,"Cowpea, black, boiled* (without salt)",,1,469,67.7,7.8,0.6,14.8,7.8,1.3,22,1.7,64,134,383,5,1.3,0.16,,0,,0,0.13,0.17,0.04,0.7,0.09,76,0,0.2
3137,3,137,Legumes and their products,"Cowpea, brown, dried, raw",,1,1340,12.5,21.2,1.6,47.3,14.2,3,76,8.7,202,422,1120,22,4.37,1.12,,0,,0,0.51,0.7,0.15,3,0.35,413,0,0.8
3138,3,138,Legumes and their products,"Cowpea, brown, boiled* (without salt)",,1,496,67.6,7.9,0.6,17.5,5.3,1.1,24,2.7,111,141,312,6,1.46,0.29,,0,,0,0.17,0.17,0.04,0.7,0.09,77,0,0.2
3139,3,139,Legumes and their products,"Cowpea, white, boiled* (without salt)",,1,500,67.9,7.1,0.6,19.3,3.9,1.3,22,2.7,73,119,284,7,1.53,0.25,,0,,0,0.13,0.17,0.04,0.7,0.09,76,0,0.2
3140,3,140,Legumes and their products,"Lentils, dried, raw",,1,1240,10.3,25.4,1.8,29.4,30.5,2.5,61,7,103,391,855,9,3.9,0.74,3,0,42,0,0.49,0.59,0.23,2.3,0.68,295,0,
3141,3,141,Legumes and their products,"Lentils, boiled* (without salt)",,1,456,67.1,9.3,0.7,10.8,11.2,0.9,19,2.2,32,129,235,2,1.29,0.19,1,0,15,0,0.16,0.14,0.06,0.5,0.17,54,0,
3142,3,142,Legumes and their products,"Pigeon pea, dried, raw",,1,1260,13.4,18.4,1.5,43.2,20.2,3.3,140,4.7,183,269,1390,17,1.96,1.02,1,0,12,0,,0.62,0.18,2.9,0.27,456,0,
3143,3,143,Legumes and their products,"Pigeon pea, boiled* (without salt)",,1,469,67.9,6.8,0.6,16,7.5,1.2,44,1.5,58,90,387,5,0.65,0.27,0,0,4,0,,0.15,0.05,0.7,0.07,84,,
3144,3,144,Legumes and their products,"Soya bean, boiled* (without salt)",,1,746,60.6,13.9,7.4,12,4,2.1,86,2.9,91,183,569,2,1.85,0.45,0,0,6,0,0.28,0.2,0.09,0.6,0.25,82,0,
3145,3,145,Legumes and their products,"Soybean, Salintuya-1, dried, raw (Ghana) n=1",,1,1730,8.1,35.5,16.1,26.6,9.3,4.3,219,8.3,248,601,1770,5,4.79,1.5,1,0,10,0,0.69,0.71,0.28,2,0.83,380,0,
3146,3,146,Legumes and their products,"Soybean, Anidaso, dried, raw (Ghana) n=1",,1,1720,8.1,35.9,15.8,26.5,9.3,4.4,208,7.3,248,577,1770,5,4.79,1.5,1,0,10,0,0.67,0.71,0.28,2,0.83,380,0,
3147,3,147,Legumes and their products,"Soybean, Quarshie,dried, raw (Ghana) n=1",,1,1710,6.6,35.4,13.1,32.5,9.5,3,197,3.9,253,400,1780,5,4.87,1.52,1,0,9,0,0.56,0.73,0.28,2.1,0.84,386,0,
3148,3,148,Legumes and their products,"Soybean, Jenguma, dried, raw (Ghana) n=1",,1,1770,8.8,31.9,18.6,27.5,9.3,4,201,6.5,247,566,1750,5,4.75,1.49,1,0,12,0,0.79,0.71,0.28,2,0.82,377,0,
3149,3,149,Legumes and their products,"Soya bean, combined varieties, dried, raw (Ghana)",,1,1730,7.9,34.7,15.9,28.3,9.4,3.9,206,6.5,249,536,1770,5,4.8,1.5,1,0,10,0,0.68,0.72,0.28,2,0.83,381,0,
3150,3,150,Legumes and their products,"Soya bean, combined varieties, boiled* (Ghana)(without salt)",,1,753,60,15.1,6.9,12.3,4.1,1.7,76,2.4,92,210,578,2,1.88,0.46,0,0,4,0,0.26,0.2,0.09,0.6,0.25,83,0,
4151,4,151,Vegetables and their products,"Baobab, leaves,  raw",,0.82,300,76.7,3.5,0.5,9.2,7.2,2.8,313,3.9,52,85,391,6,0.9,0.18,197,0,2360,0,1.42,0.03,0.04,1.9,0.3,118,0,47
4152,4,152,Vegetables and their products,"Baobab leaves, dried",,1,1140,7.5,13.7,2.1,35.2,28.6,12.9,1240,15.4,206,355,1550,24,3.6,0.72,130,0,1560,0,5.63,0.1,0.15,6.1,1.1,364,0,19
4153,4,153,Vegetables and their products,"Beans, green raw",,0.83,167,87.9,3.1,0.2,5,2.5,1.2,47,1.1,25,56,242,2,0.27,0.08,24,0,286,0,0.28,0.1,0.1,0.7,0.2,62,0,17.5
4154,4,154,Vegetables and their products,"Okra leaves, raw",,0.8,169,86.2,2.7,0.3,4.3,4.9,1.6,297,0.6,38,73,199,4,0.88,0.01,56,0,672,0,0.73,0.16,0.41,0.2,0.3,118,0,36
4155,4,155,Vegetables and their products,"Cabbage, raw",,0.8,115,91.2,1.6,0.1,3.8,2.6,0.8,41,0.6,12,37,317,12,0.2,0.02,8,0,100,0,0.15,0.05,0.04,0.3,0.1,48,0,54
4156,4,156,Vegetables and their products,"Carrot, raw",,0.89,149,88.8,1,0.3,5.7,3.1,1.1,35,0.7,12,42,266,42,0.26,0.06,713,0,8560,0,0.47,0.06,0.05,0.7,0.23,31,0,7
4157,4,157,Vegetables and their products,"Carrot, boiled* (without salt)",,1,158,88.1,1,0.3,6.1,3.3,1.2,35,0.6,8,40,127,24,0.2,0.06,683,0,8200,0,0.49,0.04,0.04,0.5,0.17,17,0,3
4158,4,158,Vegetables and their products,"Cassava, leaves, raw",,0.85,411,73.2,7.5,0.9,12.9,4,1.8,276,5.5,58,106,605,6,0.69,0.16,286,0,3430,0,2.4,0.25,0.46,1.6,0.3,118,0,39
4159,4,159,Vegetables and their products,"Cocoyam, leaves, raw",,0.6,145,90.2,3.2,0.7,3.1,1.6,1.3,63,2.4,64,60,418,3,0.41,0.27,376,0,4510,0,2.02,0.21,0.42,1.2,0.15,126,0,37
4160,4,160,Vegetables and their products,"Cowpea, leaves, raw",,0.8,174,86.6,4.6,0.3,3.3,3.6,1.6,265,5.1,60,61,475,6,0.5,0.27,150,0,1800,0,2.36,0.2,0.37,1.6,0.24,129,0,57
4161,4,161,Vegetables and their products,"Drumstick  leaves, raw",,0.8,364,76.5,8.3,1.2,9.6,2,2.4,434,6.1,70,101,404,7,0.9,0.16,738,0,8850,0,3.07,0.23,0.73,2.7,1.2,205,0,164
4162,4,162,Vegetables and their products,"Eggplant, raw",,0.81,125,90.9,1.1,0.2,4.6,2.6,0.6,13,0.9,12,24,264,4,0.14,0.09,3,0,30,0,0.03,0.05,0.05,0.6,0.09,26,0,6.3
4163,4,163,Vegetables and their products,"Eggplant leaves, raw",,0.8,188,87.1,4.4,0.7,4.2,1.9,1.7,332,4.3,58,44,437,6,0.73,0.18,296,0,3550,0,1.95,0.15,0.4,1.4,0.3,118,0,79
4164,4,164,Vegetables and their products,"False sesame, leaves, dried",,1,1270,13.6,17.7,3.4,45.7,8.1,11.5,1310,14.2,285,284,1800,27,4.23,2.2,,0,,0,8.98,0.6,1.72,6,1.24,410,0,13
4165,4,165,Vegetables and their products,"Garlic, raw",,0.87,572,64.3,6.8,0.4,25,2.3,1.3,32,1.6,21,158,533,11,0.79,0.15,0,0,0,0,0.01,0.17,0.06,0.5,0.79,4,0,18
4166,4,166,Vegetables and their products,"Roselle leaves, raw",,0.8,166,86.7,2.8,0.2,4.1,5,1.2,212,4.1,58,65,437,6,0.9,0.18,215,0,2580,0,1.9,0.17,0.45,1.2,0.3,117,0,33
4167,4,167,Vegetables and their products,"Okra fruit, raw",,0.86,138,89.8,1.7,0.2,4.4,3.2,0.7,84,0.8,13,40,303,8,0.6,0.09,26,0,313,0,0.36,0.04,0.08,0.7,0.22,88,0,28
4168,4,168,Vegetables and their products,"Onion, raw",,0.91,154,89.5,1.1,0.1,6.9,1.8,0.6,25,0.3,10,39,183,4,0.26,0.04,0,0,1,0,0.04,0.05,0.04,0.2,0.1,16,0,10.3
4169,4,169,Vegetables and their products,"Tamarind, leaves, raw",,0.8,416,74.3,4,2.1,13.9,4.1,1.6,403,5.2,71,81,292,4,0.72,0.07,21,0,250,0,,0.17,0.11,3.5,0.3,117,0,5
4170,4,170,Vegetables and their products,"Taro, leaves, raw",,0.6,191,85.7,4.7,0.7,3.3,3.7,1.9,105,2.2,45,56,649,3,0.66,0.27,324,0,3890,0,2.02,0.19,0.4,1.2,0.15,126,0,52
4171,4,171,Vegetables and their products,"Tomato, red, ripe, raw",,0.91,91,93.5,1,0.2,3.3,1.4,0.6,13,0.6,13,32,255,7,0.7,0.15,52,0,624,0,0.9,0.06,0.04,0.6,0.09,21,0,29.6
4172,4,172,Vegetables and their products,"Vernonia, leaves, raw",,0.8,231,82.8,4.4,0.6,5.5,5.1,1.6,162,2.8,58,67,437,6,1.01,0.18,241,0,2900,0,1.56,0.16,0.41,1.4,0.3,113,0,27
4173,4,173,Vegetables and their products,"Amaranth leaves, raw",,0.94,164,87.8,3.8,0.3,4.6,1.4,2.1,380,6.2,93,58,602,13,0.72,0.15,241,0,2890,0,0.24,0.04,0.33,0.9,0.19,79,0,45
4174,4,174,Vegetables and their products,"Amaranth leaves, boiled* (without salt)",,1,173,87.1,4.6,0.3,4.8,1.5,2.2,380,4.9,58,54,317,10,0.57,0.15,228,0,2740,0,0.25,0.03,0.23,0.6,0.13,42,0,19
4175,4,175,Vegetables and their products,"Baobab, leaves, boiled* (without salt)",,1,310,75.5,3.7,0.6,9.7,7.6,2.9,313,3.1,33,80,206,5,0.7,0.18,186,0,2230,0,1.49,0.02,0.03,1.3,0.21,62,0,20
4176,4,176,Vegetables and their products,"Beans, green, boiled* (without salt)",,1,184,86.7,3.4,0.3,5.5,2.7,1.3,48,1,21,56,181,2,0.26,0.07,25,0,302,0,0.3,0.08,0.08,0.5,0.16,37,0,11.7
