FCT_id,food_grp_id,food_item_id,Food_grp,Food_name,Crop_ref,Edible,Energy,WATER,Protein,Fat,Carbohydrate,Fiber,ASH,CA,FE,MG,P,K,NA,ZN,CU,VITA_RAE,RETOL,B_Cart_eq,VITD,VITE,THIA,RIBF,NIA,VITB6C,FOL,VITB12,VITC
4177,4,177,Vegetables and their products,"Cabbage, boiled* (without salt)",,1,118,91,1.6,0.1,3.9,2.7,0.8,40,0.4,7,34,162,9,0.15,0.02,8,0,91,0,0.15,0.03,0.02,0.2,0.07,25,0,22
4178,4,178,Vegetables and their products,"Cassava, leaves, boiled* (without salt)",,1,432,71.7,7.9,0.9,13.6,3.8,1.9,276,4.4,36,100,318,5,0.54,0.16,271,0,3250,0,2.53,0.17,0.31,1.1,0.21,62,0,16
4179,4,179,Vegetables and their products,"Cocoyam, leaves, boiled* (without salt)",,1,153,89.7,3.3,0.8,3.2,1.6,1.4,63,1.9,40,57,220,2,0.32,0.27,356,0,4270,0,2.13,0.14,0.29,0.8,0.1,66,0,16
4180,4,180,Vegetables and their products,"Cowpea, leaves, boiled* (without salt)",,1,184,85.9,4.8,0.3,3.5,3.8,1.7,265,4,38,58,250,5,0.39,0.27,142,0,1700,0,2.48,0.14,0.25,1.1,0.16,68,0,24
4181,4,181,Vegetables and their products,"Cowpea leaves, dried",,1,1180,10.3,24.4,1.9,29.8,24.1,9.5,1060,34,401,364,2850,40,3.35,1.81,201,0,2407,0,15.8,1.15,2.35,10.2,1.49,673,0,38
4182,4,182,Vegetables and their products,"Cucumber, raw",,0.81,63,95.5,0.7,0.1,2.5,0.7,0.5,13,0.5,12,26,134,10,0.17,0.07,3,0,35,0,0.03,0.02,0.01,0.3,0.04,6,0,14
4183,4,183,Vegetables and their products,"Drumstick leaves, boiled* (without salt)",,1,383,75.3,8.8,1.2,10.1,2.1,2.5,434,4.8,44,96,212,5,0.7,0.16,699,0,8380,0,3.23,0.16,0.5,1.9,0.82,108,0,69
4184,4,184,Vegetables and their products,"Eggplant, boiled* (without salt)",,1,135,90.2,1.2,0.2,5,2.8,0.6,13,0.8,10,23,193,3,0.13,0.08,3,0,31,0,0.03,0.04,0.04,0.4,0.07,15,0,4.1
4185,4,185,Vegetables and their products,"Eggplant leaves, boiled* (without salt)",,1,198,86.4,4.6,0.8,4.4,2,1.8,332,3.4,37,41,230,5,0.58,0.18,280,0,3360,0,2.05,0.1,0.27,0.9,0.21,62,0,33
4186,4,186,Vegetables and their products,"False sesame, leaves, raw",,0.8,287,80.6,5.3,0.8,9.1,1.8,2.4,442,3.2,58,63,404,6,0.95,0.49,,0,,0,2.02,0.16,0.41,1.4,0.3,118,0,28
4187,4,187,Vegetables and their products,"False sesame, leaves, boiled* (without salt)",,1,303,79.6,5.6,0.8,9.6,1.9,2.6,465,3.4,58,49,255,6,0.5,0.39,,0,,0,2.13,0.17,0.43,1,0.21,81,0,21
4188,4,188,Vegetables and their products,"Jute (bush-okra) leaves, raw",,0.8,248,82.9,3.9,0.3,9.1,2,1.8,360,4.2,58,122,437,6,0.44,0.18,261,0,3130,0,0.79,0.15,0.53,1.2,0.3,118,0,80
4189,4,189,Vegetables and their products,"Jute (bush-okra) leaves, boiled* (without salt)",,1,261,82,4.2,0.3,9.5,2.1,1.9,360,3.3,37,116,230,5,0.35,0.18,247,0,2960,0,0.83,0.1,0.36,0.8,0.21,62,0,34
4190,4,190,Vegetables and their products,"Lettuce, raw",,0.7,75,94.5,1,0.2,2.3,1.2,0.8,27,0.8,9,28,204,10,0.29,0.05,93,0,1120,0,0.6,0.06,0.15,0.4,0.2,89,0,5.3
4191,4,191,Vegetables and their products,"Okra leaves, boiled* (without salt)",,1,178,85.5,2.8,0.3,4.6,5.2,1.7,297,0.5,24,69,105,3,0.7,0.01,53,0,637,0,0.77,0.11,0.28,0.1,0.21,62,0,15.2
4192,4,192,Vegetables and their products,"Okra fruit, boiled* (without salt)",,1,158,88.4,1.9,0.3,5,3.6,0.7,87,0.8,12,42,234,7,0.58,0.09,28,0,341,0,0.4,0.03,0.07,0.5,0.17,54,0,19
4193,4,193,Vegetables and their products,"Onion, boiled* (without salt)",,1,88,87.2,1.4,0.1,8.4,2.2,0.8,29,0.3,7,43,101,3,0.24,0.05,0,0,1,0,0.05,0.04,0.04,0.2,0.08,10,0,4.2
4194,4,194,Vegetables and their products,"Onions, dried",,1,1500,4.2,9.6,1.1,71.1,10.7,3.4,239,2.1,64,282,1510,21,1.8,0.42,1,0,11,0,0.4,0.37,0.1,0.9,1.6,166,0,54
4195,4,195,Vegetables and their products,"Parsley, fresh",,0.95,199,84.9,3.5,0.4,5.7,3.3,2.2,217,4.9,27,58,600,28,0.77,0.16,583,0,7000,0,0.75,0.14,0.21,1.3,0.22,170,0,175
4196,4,196,Vegetables and their products,"Peppers, chilli, raw",,0.73,191,87.3,1.9,0.3,7.6,2.2,0.7,16,1.1,24,43,331,8,0.29,0.15,53,0,640,0,0.69,0.08,0.09,1.1,0.39,23,0,193.1
4197,4,197,Vegetables and their products,"Pepper, sweet, red, raw",,0.83,140,90.3,1.3,0.3,5.2,2.1,0.8,12,0.4,12,39,267,6,0.33,0.05,191,0,2300,0,1.73,0.07,0.09,1.2,0.32,45,0,161.2
4198,4,198,Vegetables and their products,"Pepper, sweet, red, boiled* (without salt)",,1,161,88.8,1.5,0.4,6,2.4,0.9,13,0.4,11,40,208,5,0.32,0.05,211,0,2530,0,1.93,0.05,0.08,0.9,0.25,28,0,113
4199,4,199,Vegetables and their products,"Pepper, sweet, green, raw",,0.83,109,92.2,0.9,0.2,4.1,2,0.5,17,0.3,9,31,239,6,0.12,0.07,29,0,353,0,0.7,0.08,0.09,0.5,0.28,26,0,112.9
4200,4,200,Vegetables and their products,"Pepper, sweet, green, boiled* (without salt)",,1,125,91.1,1,0.3,4.7,2.3,0.6,17,0.3,8,32,187,5,0.12,0.07,32,0,390,0,0.78,0.07,0.08,0.4,0.22,16,0,79.1
4201,4,201,Vegetables and their products,"Pumpkin, squash, raw",,0.7,121,91.9,1,0.1,5.6,0.8,0.7,19,1.2,14,33,280,8,0.32,0.13,100,0,1200,0,1.06,0.05,0.02,0.5,0.1,8,0,8
4202,4,202,Vegetables and their products,"Pumpkin, squash, boiled* (without salt)",,1,132,91.2,1.1,0.1,6.1,0.8,0.8,19,1.1,12,33,207,7,0.3,0.12,104,0,1250,0,1.12,0.04,0.02,0.4,0.08,5,0,5.3
4203,4,203,Vegetables and their products,"Pumpkin leaves, raw",,0.41,115,90.4,3.7,0.3,1.3,2.4,1.9,39,2.2,38,125,468,11,0.2,0.13,192,0,2300,0,0.96,0.09,0.08,0.6,0.21,36,0,11
4204,4,204,Vegetables and their products,"Pumpkin leaves, boiled* (without salt)",,1,121,89.9,3.9,0.3,1.4,2.5,2,39,1.8,24,118,246,9,0.16,0.13,182,0,2180,0,1.01,0.06,0.06,0.4,0.14,19,0,4.6
4205,4,205,Vegetables and their products,"Pumpkin leaves, dried",,1,1060,19,34.5,2.3,14.5,18,11.7,330,18.8,322,1058,3690,93,1.69,1.13,324,0,3890,0,8.12,0.63,0.66,5,1.65,238,0,9.3
4206,4,206,Vegetables and their products,"Roselle leaves, boiled* (without salt)",,1,175,86,3,0.3,4.3,5.3,1.2,212,3.2,37,61,230,5,0.71,0.18,204,0,2450,0,2,0.12,0.31,0.8,0.21,62,0,14
4207,4,207,Vegetables and their products,"Spinach, raw",,0.72,115,90.9,2.8,0.6,1.7,2.2,1.8,133,3.1,53,45,502,87,0.8,0.08,409,0,6040,0,2.31,0.08,0.17,0.9,0.19,176,0,36
4208,4,208,Vegetables and their products,"Spinach, boiled* (without salt)",,1,122,90.5,2.9,0.6,1.8,2.3,1.9,133,2.5,33,43,264,68,0.61,0.08,387,0,4650,0,3.1,0.06,0.21,0.6,0.13,93,0,15
4209,4,209,Vegetables and their products,"Sweet potato, leaves, raw",,0.8,215,84.7,4.4,0.2,6.7,2.3,1.8,37,3.6,61,87,522,9,0.29,0.04,489,0,5870,0,0.96,0.13,0.31,1,0.19,80,0,11
4210,4,210,Vegetables and their products,"Sweet potato leaves, boiled* (without salt)",,1,226,83.3,4.6,0.2,7,2.4,1.9,37,2.8,39,83,291,7,0.23,0.04,463,0,5560,0,1.01,0.09,0.21,0.7,0.13,42,0,5
4211,4,211,Vegetables and their products,"Tamarind, leaves, boiled* (without salt)",,1,436,72.9,4.2,2.2,14.6,4.3,1.7,403,4.1,45,77,153,3,0.57,0.07,20,0,237,0,,0.12,0.07,2.4,0.21,62,0,2
4212,4,212,Vegetables and their products,"Tamarind, leaves, dried",,1,1560,3.9,14,8,53.3,15.3,5.5,1500,19.4,265,302,1090,14,2.7,0.26,16,0,187,0,,0.55,0.37,12.3,1.04,341,0,1.7
4213,4,213,Vegetables and their products,"Taro, leaves, boiled* (without salt)",,1,201,84.9,4.9,0.7,3.5,3.9,2,105,1.7,28,53,342,2,0.52,0.27,307,0,3690,0,2.13,0.13,0.28,0.8,0.1,66,0,22
4214,4,214,Vegetables and their products,"Tomato, red, ripe, boiled* (without salt)",,1,117,91.7,1.3,0.2,4.2,1.8,0.7,15,0.6,13,37,222,7,0.76,0.16,64,0,768,0,1.12,0.05,0.04,0.5,0.08,15,0,23.2
4215,4,215,Vegetables and their products,"Tomatoes, canned, packed in juice",,1,83,94.1,1,0.2,3,1,0.7,25,0.8,11,19,209,108,0.2,0.08,22,0,261,0,0.96,0.05,0.04,0.7,0.11,17,0,10.9
4216,4,216,Vegetables and their products,"Tomato paste, concentrated",,1,376,73.5,4.3,0.5,14.8,4.1,2.8,64,3,60,86,1010,98,0.4,0.3,75,0,901,0,4.6,0.06,0.15,3.1,0.22,10,0,17.8
4217,4,217,Vegetables and their products,"Tomato, powder",,1,1360,3.1,12.9,0.4,58.2,16.5,8.9,166,4.6,178,295,1930,134,1.71,1.24,862,0,10348,0,12.25,0.91,0.76,9.1,0.46,120,0,116.7
4218,4,218,Vegetables and their products,"Turnip, raw ",,0.81,117,91.3,0.9,0.2,4.4,2.5,0.7,41,0.3,15,35,262,44,0.22,0.1,3,0,36,0,,0.04,0.04,0.8,0.08,24,0,23.7
4219,4,219,Vegetables and their products,"Turnip, boiled* (without salt)",,1,130,90.3,1.1,0.2,4.9,2.8,0.8,41,0.2,13,35,198,37,0.2,0.09,3,0,38,0,,0.03,0.03,0.6,0.06,14,0,16
4220,4,220,Vegetables and their products,"Vernonia, leaves, boiled* (without salt)",,1,244,81.8,4.6,0.6,5.8,5.4,1.7,162,2.2,37,63,230,5,0.8,0.18,229,0,2740,0,1.64,0.11,0.28,1,0.21,62,0,11
5221,5,221,Fruits and their products,"African locust bean, fruit, pulp, raw",,,1280,15.9,3.3,0.9,64,12.6,3.2,118,3.6,88,123,1670,5,0.8,0.02,203,0,2430,0,,1.07,0.7,1.3,,,0,234
5222,5,222,Fruits and their products,"Avocado, pulp, raw",,0.74,634,76.5,1.7,14.7,1.4,4.7,1.1,15,0.8,32,46,492,4,0.51,0.23,6,0,68,0,1.6,0.06,0.15,1.8,0.35,35,0,14
5223,5,223,Fruits and their products,"Banana, white flesh, raw",,0.64,421,73.6,1.2,0.2,22.1,2,0.8,7,0.3,29,24,369,2,0.17,0.08,4,0,50,0,0.37,0.04,0.04,0.6,0.34,19,0,10.4
5224,5,224,Fruits and their products,"Baobab, fruit/Monkey bread, pulp, raw",,0.28,1280,17.7,2.4,0.6,68.2,6.8,4.3,276,5.5,91,83,1020,,3.6,0.7,6,0,70,0,,0.37,0.06,2.1,0.02,,0,247
5225,5,225,Fruits and their products,"Breadfruit, raw",,0.8,456,71.7,1.5,0.3,23.9,1.9,0.9,29,2,,34,422,13,,,1,0,15,0,,0.09,0.05,1,,,0,27.7
5226,5,226,Fruits and their products,"Cashew apple, pulp, raw",,1,235,85.8,1,0.7,10.7,1.5,0.4,11,1.2,10,35,140,6,,,25,0,296,0,,0.03,0.12,0.3,,,0,241
5227,5,227,Fruits and their products,"Dattock, pulp, raw",,0.47,530,66.9,1.9,0.4,27.3,2.3,1.2,27,0.5,20,48,345,2,0.17,0.1,14,0,165,0,0.04,0.13,0.05,0.6,0.1,21,0,1130
5228,5,228,Fruits and their products,"Dattock, dried pulp, raw",,1,1360,14,3.4,1,71.2,7.1,3.3,110,1.4,53,125,807,5,0.44,0.24,7,0,86,0,0.11,0.27,0.12,1.4,0.25,33,0,294
5229,5,229,Fruits and their products,"Guava, fruit, raw",,0.78,238,82.9,1,0.4,9.5,5.6,0.6,23,0.7,13,32,270,4,0.32,0.06,35,0,419,0,0.32,0.05,0.04,1.2,0.14,7,0,261
5230,5,230,Fruits and their products,"Gumvine, raw",,0.32,319,80.4,0.7,0.2,17.1,1.3,0.4,53,1.3,116,32,,4,,0.03,,0,,0,,0.13,0.03,0.7,0.02,,0,36
5231,5,231,Fruits and their products,"Jujube, raw",,0.93,387,76.3,1.5,0.3,20,1.5,0.5,32,0.8,10,24,255,3,0.07,0.07,2,0,22,0,,0.02,0.03,1,0.08,,0,62.8
5232,5,232,Fruits and their products,"Landolphia, pulp, raw",,0.36,266,83.7,0.8,0.1,14.5,0.3,0.6,14,1.2,45,29,180,,0.52,0.03,,0,,0,,0.04,0.03,0.1,0.06,,0,35.6
5233,5,233,Fruits and their products,"Lemon, raw",,0.64,150,90.2,0.4,0.5,6.3,2.1,0.3,21,0.6,16,20,156,5,0.1,0.04,1,0,9,0,0.15,0.04,0.02,0.3,0.05,11,0,45.5
5234,5,234,Fruits and their products,"Mango, orange flesh,  raw",,0.71,272,82.7,0.6,0.2,13.9,2.1,0.5,17,0.7,9,18,180,3,0.11,0.06,168,0,2020,0,1.05,0.03,0.05,0.4,0.11,25,0,36.3
5235,5,235,Fruits and their products,"Orange, raw",,0.73,190,87.8,0.7,0.3,8.9,1.7,0.5,31,0.2,11,19,166,2,0.1,0.05,8,0,90,0,0.28,0.04,0.03,0.2,0.07,33,0,46.8
5236,5,236,Fruits and their products,"Papaya, fruit, ripe, raw",,0.62,151,89.8,0.5,0.1,7.3,1.9,0.4,20,0.7,19,15,210,3,0.12,0.02,80,0,996,0,0.13,0.03,0.03,0.4,0.02,25,0,58
5237,5,237,Fruits and their products,"Pineapple, pulp, raw",,0.51,228,85.8,0.4,0.2,12,1.3,0.3,20,0.5,12,12,205,2,0.11,0.2,5,0,61,0,0.1,0.07,0.03,0.2,0.09,12,0,29.8
5238,5,238,Fruits and their products,"Soapberry, fruit, raw",,0.57,465,71.4,1.6,,25.5,0.5,1,23,3,2,90,,,,0.05,30,0,360,0,,0.03,0.04,,,,0,51.5
5239,5,239,Fruits and their products,"Tamarind, immature fruit, raw",,,250,80.1,2.2,0.2,8.1,8.4,1,60,0.7,19,61,308,3,0.03,0.02,1,0,10,0,0.03,0.24,0.07,0.5,0.02,4,0,9.5
5240,5,240,Fruits and their products,"Tamarind, fruit, ripe, raw",,0.47,1050,26.9,4.2,0.6,47.6,18.3,2.4,151,2.2,68,103,648,11,0.11,0.09,1,0,7,0,0.09,0.26,0.14,1,0.07,15,0,3.5
5241,5,241,Fruits and their products,"Watermelon, fruit, raw",,0.56,124,92.5,0.5,0.2,6.2,0.3,0.3,7,0.3,10,9,109,3,0.1,0.03,42,0,503,0,0.05,0.03,0.04,0.1,0.07,4,0,7.2
5242,5,242,Fruits and their products,"African fan palm, fruit, pulp, raw",,,185,87.6,0.8,0.1,8.9,2,0.6,27,1,,30,54,1,,,,0,,0,,0.04,0.02,0.3,,,0,4
5243,5,243,Fruits and their products,"African locust bean, flour from fruit, pulp",,1,1410,7.7,4.6,1.3,69,13.3,4.1,162,4,96,135,1650,6,1.1,0.02,44,0,533,0,,0.94,0.74,1.2,,,0,26
5244,5,244,Fruits and their products,"Akee, pulp, raw",,,845,69.2,6.8,18.2,2.7,1.6,1.6,26,2.7,97,51,340,,,,46,0,555,0,,0.13,0.14,1.4,,,0,26
5245,5,245,Fruits and their products,"Apple, with skin, raw",,0.9,224,85.6,0.3,0.2,11.4,2.4,0.2,6,0.1,5,11,107,1,0.04,0.03,3,0,33,0,0,0.02,0.03,0.1,0.04,3,0,4.6
5246,5,246,Fruits and their products,"Apple, without skin, raw",,0.77,215,86.7,0.3,0.1,11.5,1.3,0.2,5,0.1,4,11,90,0,0.05,0.03,2,0,24,0,0,0.02,0.03,0.1,0.04,0,0,4
5247,5,247,Fruits and their products,"Banana, yellow flesh, raw",,0.64,448,72,1.4,0.2,23.6,2,0.8,6,0.3,29,25,376,2,0.2,0.08,119,0,1430,0,0.37,0.03,0.04,0.6,0.34,17,0,13.4
5248,5,248,Fruits and their products,"Clementine, raw",,0.77,201,87,0.9,0.1,9.9,1.7,0.4,31,0.1,10,20,154,3,0.08,0.03,6,0,75,0,0,0.09,0.04,0.5,0.07,21,0,51.4
5249,5,249,Fruits and their products,"Dates, raw",,0.9,632,60.7,1.5,0.1,34.2,2.7,0.8,24,0.3,24,28,410,2,0.2,0.12,2,0,18,0,0.05,0.06,0.07,0.7,0.12,25,0,14
5250,5,250,Fruits and their products,"Dates, dried",,1,1300,18.7,2.3,0.3,70.1,6.9,1.6,46,1.1,45,56,669,4,0.36,0.28,1,0,7,0,0.1,0.06,0.08,1.6,0.2,36,0,3
5251,5,251,Fruits and their products,"Fig, raw ",,0.99,297,80.9,1.1,0.3,14.5,2.6,0.7,44,0.5,17,17,221,2,0.24,0.07,4,0,50,0,0,0.06,0.06,0.6,0.11,7,0,2
5252,5,252,Fruits and their products,"Fig, dried ",,0.99,1170,25.7,3.4,1.1,58.4,9.6,1.9,202,2.1,80,80,887,10,0.72,0.28,2,0,23,0,0,0.08,0.09,0.7,0.14,10,0,1.2
5253,5,253,Fruits and their products,"Fruit cocktail, canned in syrup",,1,304,81.1,0.4,0.1,16.4,1.7,0.2,6,0.3,5,11,93,5,0.09,0.05,5,0,54,0,0.6,0.02,0.02,0.4,0.04,3,0,3
5254,5,254,Fruits and their products,"Grapefruit, pulp, raw",,0.49,141,90.7,0.7,0.1,6.8,1.2,0.5,20,0.3,9,16,164,2,0.07,0.05,1,0,18,0,0.25,0.05,0.02,0.2,0.04,12,0,36.1
5255,5,255,Fruits and their products,"Mango, deep orange flesh",,0.71,323,79.7,0.4,0.2,17.3,2.1,0.3,12,0.7,9,14,157,2,0.1,0.09,393,0,4720,0,1.05,0.09,0.03,0.4,0.13,29,0,65.5
5256,5,256,Fruits and their products,"Mango, pale flesh, raw",,0.71,221,85.5,0.5,0.2,11.1,2.1,0.3,8,0.6,7,14,138,,0.1,0.06,59,0,708,0,1.05,0.04,0.03,0.3,0.09,21,0,7.9
5257,5,257,Fruits and their products,"Melon, honeydew, raw",,0.46,123,92,0.6,0.1,6,0.8,0.6,7,0.3,9,16,228,27,0.09,0.03,3,0,31,0,0.08,0.03,0.01,0.5,0.07,12,0,14.2
5258,5,258,Fruits and their products,"Melon, cantaloup, raw",,0.51,140,90.8,0.7,0.2,6.7,0.9,0.7,13,0.2,12,22,248,13,0.18,0.04,158,0,1900,0,0.07,0.04,0.02,0.7,0.08,16,0,30.2
5259,5,259,Fruits and their products,"Palm nuts, pulp, raw",,0.4,2180,28.7,1.8,50.7,14.1,3.8,1,53,4.8,,56,,,,,,0,,,,0.2,0.1,1.4,,,0,12
5260,5,260,Fruits and their products,"Pomegranate, raw",,0.56,330,78.7,1.4,0.6,14.8,4,0.5,12,0.7,9,33,243,3,0.38,0.14,2,0,23,0,0.6,0.07,0.05,0.3,0.13,24,0,15.1
5261,5,261,Fruits and their products,"Plantain, ripe, raw",,0.65,593,63.3,1.2,0.3,32,2.3,1,7,0.9,37,34,500,4,0.12,0.08,43,0,518,0,0.2,0.07,0.05,0.7,0.3,22,0,18.4
5262,5,262,Fruits and their products,"Plantain, ripe, boiled* (without salt)",,1,564,65,1.1,0.3,30.5,2.2,0.9,6,0.8,32,30,381,3,0.1,0.07,39,0,469,0,0.19,0.05,0.04,0.5,0.21,13,0,12.2
5263,5,263,Fruits and their products,"Shea fruit pulp, raw",,1,413,73.3,1.5,0.9,19.1,3.7,1.5,37,1.8,6,26,13,3,0.18,0.08,66,0,795,0,,0.01,0.03,1,,,0,19.1
5264,5,264,Fruits and their products,"Sweet apple, fruit, raw",,0.6,387,75.7,1.4,0.2,20.2,1.7,0.9,24,0.7,21,33,264,9,,,0,0,3,0,,0.11,0.13,0.9,0.2,,0,36
6265,6,265,"Nuts, seeds and their products","Cashew nut, raw",,1,2430,5.3,17.7,44.4,27,3.1,2.5,44,6.4,267,509,641,14,4.59,2.15,0,0,3,0,0.78,0.6,0.18,1.5,0.45,46,0,0.3
6266,6,266,"Nuts, seeds and their products","Coconut, mature kernel, fresh, raw",,0.7,1600,43.1,3.6,36.9,6.2,9.3,1,17,2.4,38,106,415,22,0.84,0.42,0,0,0,0,0.73,0.04,0.02,0.5,0.05,27,0,2.2
6267,6,267,"Nuts, seeds and their products","Coconut, immature kernel, fresh, raw",,0.3,668,74,1.6,13.5,6.7,3.3,0.8,19,2.2,17,111,218,8,0.39,0.19,0,0,0,0,0.27,0.07,0.05,0.6,0.02,12,0,2
6268,6,268,"Nuts, seeds and their products","Coconut, kernel, dried, raw",,1,2500,8.6,5.9,56.4,10.2,17,1.9,32,3.4,74,177,617,33,1.5,0.8,0,0,0,0,1.2,0.08,0.08,0.9,0.08,26,0,0.3
6269,6,269,"Nuts, seeds and their products",Coconut milk ,,1,902,71.1,2.1,22.1,1.7,2.2,0.7,17,2.7,43,97,234,14,0.64,0.23,0,0,0,0,0.7,0.03,0.02,0.7,0.03,15,0,1.6
6270,6,270,"Nuts, seeds and their products",Coconut water,,1,85,94.3,0.4,0.3,3.5,1.1,0.4,24,0.2,24,23,270,86,0.1,0.04,0,0,0,0,0,0.03,0.07,0.1,0.03,3,0,2.1
6271,6,271,"Nuts, seeds and their products","Dikanut, kernel, dried, raw",,1,2900,5.3,7.9,66.9,16.4,2.2,1.3,164,3.4,,202,,2,0.29,0.14,,0,,0,,0.18,0.09,0.7,,,0,
6272,6,272,"Nuts, seeds and their products","Groundnut, shelled, dried, raw",,1,2390,6.3,22.4,45.9,14.6,8.5,2.3,47,3.9,191,359,727,6,2.5,0.86,0,0,0,0,10.9,0.87,0.14,15.5,0.59,110,0,0
6273,6,273,"Nuts, seeds and their products","Groundnut, rose, shelled, dried, raw (Benin)",,1,2350,6.2,20.4,43.2,20.3,7.7,2.2,34,3.7,195,336,711,6,3.65,1.12,0,0,0,0,10.09,0.87,0.14,15.5,0.59,110,0,0
6274,6,274,"Nuts, seeds and their products","Groundnut, red, shelled, dried, raw (Benin)",,1,2390,5.1,21.7,45.1,16.5,9.4,2.3,44,2.3,193,335,791,6,2.84,1.04,0,0,0,0,10.09,0.87,0.14,15.5,0.59,110,0,0
