FCT_id,food_grp_id,food_item_id,Food_grp,Food_name,Crop_ref,Edible,Energy,WATER,Protein,Fat,Carbohydrate,Fiber,ASH,CA,FE,MG,P,K,NA,ZN,CU,VITA_RAE,RETOL,B_Cart_eq,VITD,VITE,THIA,RIBF,NIA,VITB6C,FOL,VITB12,VITC
6275,6,275,"Nuts, seeds and their products","Melon seeds, slightly salted, raw",,0.37,2460,6.4,27.5,47.9,11.3,3.2,3.7,112,6.1,510,867,648,99,7.12,1.54,,0,,0,,0.1,0.12,2.8,0.09,58,0,
6276,6,276,"Nuts, seeds and their products","Sesame seeds, whole, dried, raw",,1,2380,5.1,18.2,48.9,10,11.8,6,983,11.8,351,643,468,11,7.75,4.08,3,0,30,0,0.25,0.68,0.19,3.4,0.79,97,0,
6277,6,277,"Nuts, seeds and their products","Shea nut, seed kernel, dried, raw",,0.72,2430,6.3,6.8,46.4,32.5,5.5,2.5,100,3.4,,82,,,,,,0,,0,,0.52,,,,,0,
6278,6,278,"Nuts, seeds and their products","Colanut, raw",,,684,58.2,2.9,0.4,35.5,1.9,1.1,44,2,71,86,,,,0.15,0,0,0,0,,0.04,0.02,0.7,,,0,
6279,6,279,"Nuts, seeds and their products","Colanut, dried, raw",,,1450,11.5,5.8,1.5,74.3,4,2.9,108,6,150,176,,,,0.32,1,0,,0,,0.06,0.05,1.3,,,0,
6280,6,280,"Nuts, seeds and their products","Groundnut, Sinkarzie, shelled, dried,  raw (Ghana); n=1",,1,2420,7.5,20.6,48.8,11.7,8.4,3,56,7.4,191,415,718,6,2.5,0.85,0,0,0,0,11.59,0.86,0.13,15.3,0.58,109,0,0
6281,6,281,"Nuts, seeds and their products","Groundnut, F-mix, shelled, dried,  raw (Ghana); n=1",,1,2380,9,22.3,47.6,10.4,8.3,2.5,49,5.3,191,400,706,6,2.5,0.84,0,0,0,0,11.3,0.85,0.13,15,0.57,107,0,0
6282,6,282,"Nuts, seeds and their products","Groundnut, JL 24, shelled, dried, raw (Ghana); n=1",,1,2200,8,25.2,38.1,17.6,8.4,2.7,50,6.7,191,411,714,6,2.5,0.84,0,0,0,0,6.68,0.86,0.13,15.2,0.58,108,0,0
6283,6,283,"Nuts, seeds and their products","Groundnut, Chinese, shelled, dried, raw (Ghana); n=1",,1,2330,4.5,20.5,41.1,22.9,8.7,2.3,48,3.2,191,396,742,6,2.6,0.88,0,0,0,0,9.78,0.89,0.14,15.8,0.6,112,0,0
6284,6,284,"Nuts, seeds and their products","Groundnut, Manipintar, shelled, dried, raw (Ghana); n=1",,1,2390,7.1,23.3,46.7,11.6,8.5,2.8,53,8.2,191,347,721,6,2.5,0.85,0,0,0,0,11.1,0.87,0.13,15.3,0.58,109,0,0
6285,6,285,"Nuts, seeds and their products","Groundnut, combined varieties, shelled, dried, raw (Ghana)",,1,2350,7.2,22.4,44.5,14.8,8.5,2.6,51,6.2,191,394,720,6,2.5,0.85,0,0,0,0,10.09,0.87,0.13,15.3,0.58,109,0,0
6286,6,286,"Nuts, seeds and their products",Groundnut paste,,1,2460,7.2,25,47.2,16.5,1.5,2.6,61,4,191,349,720,17,2,0.42,0,0,0,0,10.09,0.39,0.14,15.3,0.59,110,0,0
6287,6,287,"Nuts, seeds and their products","Groundnut flour, with fat",,1,2430,4.3,26.6,46.4,10.6,9.9,2.1,41,4,195,366,743,6,2.6,0.88,0,0,0,0,11.03,0.89,0.14,9.9,0.6,112,0,0
6288,6,288,"Nuts, seeds and their products","Groundnut flour, defatted",,1,1710,5,42.5,9.9,35.3,3.1,4.2,60,4,194,364,737,6,2.55,0.87,0,0,0,0,2.35,0.89,0.14,15.7,0.6,111,0,0
6289,6,289,"Nuts, seeds and their products","Palm nut kernel, shelled, raw",,,2520,13.5,6.1,55.3,19.6,4,1.5,91,9,232,239,270,,2.37,1.49,,0,,0,,,,,,,0,
6290,6,290,"Nuts, seeds and their products","Roselle, red, seed, dried ",,1,1760,7,16.8,17.8,42.5,11,4.9,373,4.2,,462,,,0.6,,,0,,0,,0.11,0.37,1.3,,,0,
7291,7,291,Meat and poultry and their products,"Beef liver, raw",,1,558,71,19.4,4.4,3.9,0,1.3,7,8.8,18,369,313,69,3.5,9.76,4970,4950,245,1.2,0.38,0.19,1.56,13.2,1.08,290,59.3,1.3
7292,7,292,Meat and poultry and their products,"Beef, meat, 15-20  % fat, boneless, raw",,1,978,64.3,18.4,18,0,0,1,8,2.9,25,182,305,70,3.4,0.12,16,16,0,0.6,0.35,0.06,0.28,5.6,0.32,6,1.1,0
7293,7,293,Meat and poultry and their products,"Chicken, dark meat, flesh, raw",,0.44,563,72.9,20.4,5.9,0,0,1,11,1.1,24,194,276,84,1.36,0.05,17,17,0,0.2,0.26,0.09,0.16,7,0.34,16,0.4,0
7294,7,294,Meat and poultry and their products,"Lamb/mutton, meat, moderately fat, raw",,0.82,1060,60.6,16.5,21.2,0,0,1,10,2.1,22,149,250,76,3.33,0.11,10,10,0,0.3,0.21,0.13,0.19,3.5,0.4,2,2.9,0
7295,7,295,Meat and poultry and their products,"Pork, meat, approx. 40 % fat, boneless, raw",,1,1640,46.6,12.3,38.8,0,0,1.2,11,1.8,16,165,300,60,3.6,0.1,0,0,0,1,0.1,0.6,0.17,3.6,0.38,3,0.7,0
7296,7,296,Meat and poultry and their products,"Pork, meat, approx. 20 % fat, boneless, raw",,1,1100,60.1,16.8,22,0,0,1.1,10,1.4,20,170,301,68,3.6,0.1,0,0,0,0.7,0.1,0.72,0.22,3.8,0.32,2,0.8,0
7297,7,297,Meat and poultry and their products,"Rabbit, flesh only, raw",,0.76,536,72.7,21.6,4.8,0,0,1,16,1.2,27,212,351,60,1.7,0.15,10,10,0,0,0.8,0.11,0.15,9.5,0.57,5,10,0
7298,7,298,Meat and poultry and their products,"Ant flying, dried",, ,2490,2.9,38.8,46.9,5.5,,5.9,91,35.2,,609,476,1970,,,,,,,,0.13,4.5,5.7,,,,
7299,7,299,Meat and poultry and their products,"Beef, meat, lean, boneless, raw",,1,528,73.2,21.7,4.3,0,0,1,5,2.1,22,170,360,50,3.6,0.09,0,0,0,0.4,0.23,0.06,0.19,6.2,0.23,7,1.4,0
7300,7,300,Meat and poultry and their products,"Beef, meat, lean, boiled *(without salt)",,1,880,55.3,36.2,7.2,0,0,1.7,7,3.5,22,184,300,38,6,0.14,0,0,0,0.5,0.29,0.04,0.26,5.2,0.15,8,1.4,0
7301,7,301,Meat and poultry and their products,"Beef, meat, lean, grilled *(without salt and fat)",,1,743,62.8,30.1,6,0,0,1.4,6,2.8,26,213,425,59,5,0.12,0,0,0,0.3,0.18,0.05,0.24,6.9,0.19,8,1.6,0
7302,7,302,Meat and poultry and their products,"Beef, meat, 15-20  % fat, boiled* (without salt)",,1,1310,49.1,30.6,21.3,0,0,1.6,11,4.8,25,197,254,52,5.7,0.19,19,19,0,0.8,0.44,0.04,0.37,4.7,0.21,6,1.1,0
7303,7,303,Meat and poultry and their products,"Beef, meat, 15-20  % fat, grilled* (without salt and fat)",,1,1170,55.4,25.5,19.9,0,0,1.3,10,3.8,30,228,359,82,4.7,0.16,16,16,0,0.5,0.27,0.06,0.35,6.2,0.27,6,1.6,0
7304,7,304,Meat and poultry and their products,"Beef, meat, approx. 30 % fat, boneless, raw",,1,1330,54.2,16.4,28.4,0,0,0.8,4,1.6,17,170,272,62,3.9,0.06,42,42,0,0.9,0.9,0.03,0.14,5,0.32,7,1.4,0
7305,7,305,Meat and poultry and their products,"Beef, meat, approx. 30 % fat, boiled* (without salt)",,1,1900,32.3,27.3,38.7,0,0,1.3,5,2.7,17,184,227,47,6.5,0.1,53,53,0,1.1,1.13,0.02,0.18,4.2,0.21,7,1.4,0
7306,7,306,Meat and poultry and their products,"Beef, meat, approx. 30 % fat, grilled* (without salt and fat)",,1,1660,41.4,22.8,34.4,0,0,1.1,5,2.1,20,213,321,73,5.4,0.08,44,44,0,0.7,0.69,0.03,0.17,5.6,0.27,8,1.6,0
7307,7,307,Meat and poultry and their products,"Beef, meat, lean, cured, dried",,1,755,53.8,31.1,1.9,9.1,0,4.1,8,2.4,19,181,235,2790,4.93,0.07,0,0,0,0,0.38,0.07,0.16,5.2,0.39,10,1.6,0
7308,7,308,Meat and poultry and their products,"Beef liver, boiled* (without salt)",,1,845,56.2,29.4,6.6,5.9,0,2,9,12.6,22,391,285,63,5.3,14.78,6020,6000,297,1.6,0.52,0.2,3.34,10,0.74,286,53.9,1.4
7309,7,309,Meat and poultry and their products,"Beef, kidney, raw",,0.84,415,77.9,17.4,3.1,0.3,0,1.3,13,4.6,17,257,262,182,1.92,0.43,419,419,0,1.1,0.22,0.36,2.84,8,0.67,98,27.5,9.4
7310,7,310,Meat and poultry and their products,"Beef, kidney, stewed *(without salt)",,1,659,64.9,27.6,4.9,0.5,0,2.1,21,6.9,23,326,291,202,3.05,0.68,532,532,0,1.6,0.31,0.48,4.28,10.8,0.84,101,31,11.2
7311,7,311,Meat and poultry and their products,"Beef, tripe, raw",,1,342,84.2,12.1,3.7,0,0,0.6,69,0.6,13,64,67,97,1.42,0.07,0,0,0,0,0.09,0,0.06,0.9,0.01,5,1.4,0
7312,7,312,Meat and poultry and their products,"Beef, tripe, boiled* (without salt)",,1,481,77.7,17,5.2,0,0,0.8,78,0.8,15,63,57,82,2,0.1,0,0,0,0,0.11,0,0.07,0.6,0.01,5,1,0
7313,7,313,Meat and poultry and their products,"Beef,  ground, 10 % fat, raw",,1,710,69.5,20.1,10,0,0,1,12,2.2,20,184,321,66,4.79,0.07,0,0,0,0.1,0.32,0.04,0.16,5.1,0.37,6,2.2,0
7314,7,314,Meat and poultry and their products,"Beef, ground stewed* (without salt)",,1,885,60.4,27.8,11.2,0,0,1.4,13,3.1,17,166,223,41,6.65,0.1,0,0,0,0.1,0.33,0.02,0.17,3.5,0.21,5,1.8,0
7315,7,315,Meat and poultry and their products,"Beef, meat, cured, corned, canned",,1,1010,57.7,27.1,14.9,0,0,2.9,12,2.1,14,111,136,1010,3.57,0.06,0,0,0,0.2,0.15,0.02,0.15,2.4,0.13,9,1.6,0
7316,7,316,Meat and poultry and their products,"Bamboo caterpillar, deep fried",,,2670,4.5,25.5,55.3,11,,3.7,4,2.7,,356,674,609,,,,,,,,,,,,,,
7317,7,317,Meat and poultry and their products,"Game meat, dried",,1,1390,23.4,66.7,7,0,0,3.4,15,9.9,67,586,923,2210,6.06,0.73,0,0,0,,0.58,0.64,1.39,18.5,1.07,12,18.3,0
7318,7,318,Meat and poultry and their products,"Chicken, dark meat, flesh, boiled* (without salt)",,0.37,663,66.5,26.8,5.6,0,0,1.3,12,1.1,22,178,145,44,1.79,0.07,12,12,0,0.1,0.18,0.06,0.2,5.5,0.27,10,0.2,0
7319,7,319,Meat and poultry and their products,"Chicken, dark meat, flesh, grilled* (without salt and fat)",,0.41,653,67.2,26.1,5.6,0,0,1.3,13,1.2,23,199,283,86,1.74,0.06,16,16,0,0.1,0.26,0.07,0.19,7.2,0.26,12,0.3,0
7320,7,320,Meat and poultry and their products,"Chicken, dark meat, flesh and skin, raw",,0.65,962,65.4,16.7,18.3,0,0,0.8,11,1,19,136,178,73,1.58,0.05,49,49,0,0.2,0.3,0.06,0.15,5.2,0.25,7,0.3,0
7321,7,321,Meat and poultry and their products,"Chicken, dark meat, flesh and skin, boiled* (without salt)",,0.59,1110,58.6,22,20,0,0,1,12,1,18,125,94,38,2.08,0.07,35,35,0,0.1,0.22,0.04,0.18,4.1,0.2,5,0.2,0
7322,7,322,Meat and poultry and their products,"Chicken, dark meat, flesh and skin, grilled* (without salt and fat)",,0.59,1100,59.3,21.4,19.8,0,0,1,13,1.1,18,139,183,75,2.03,0.07,47,47,0,0.2,0.31,0.05,0.17,5.3,0.19,5,0.2,0
7323,7,323,Meat and poultry and their products,"Chicken, light meat, flesh, raw",,0.55,452,74.5,23.6,1.4,0,0,1,9,0.6,28,204,305,64,0.84,0.05,8,8,0,0.2,0.18,0.1,0.12,10.7,0.53,9,,0
7324,7,324,Meat and poultry and their products,"Chicken, light meat, flesh, boiled* (without salt)",,0.48,595,66.5,31.1,1.8,0,0,1.3,10,0.6,26,187,160,34,1.1,0.06,6,6,0,0.1,0.13,0.07,0.15,8.4,0.41,6,0.3,0
7325,7,325,Meat and poultry and their products,"Chicken, light meat, flesh, grilled* (without salt and fat)",,0.49,580,67.3,30.3,1.8,0,0,1.3,10,0.7,27,209,312,66,1.07,0.05,8,8,0,0.2,0.18,0.08,0.13,10.9,0.4,7,0.3,0
7326,7,326,Meat and poultry and their products,"Chicken, light meat, flesh and skin, raw",,0.72,755,69.1,19.5,11.4,0,0,0.9,11,0.7,23,155,243,71,0.92,0.04,19,19,0,0.2,0.24,0.08,0.12,8.5,0.42,14,0.4,0
7327,7,327,Meat and poultry and their products,"Chicken, light meat, flesh and skin, boiled* (without salt)",,0.66,911,61.6,25.7,12.8,0,0,1.2,12,0.7,21,143,128,37,1.21,0.05,14,14,0,0.1,0.17,0.05,0.14,6.7,0.33,9,0.3,0
7328,7,328,Meat and poultry and their products,"Chicken, light meat, flesh and skin, grilled* (without salt and fat)",,0.67,895,62.4,25,12.7,0,0,1.1,13,0.8,22,159,249,72,1.18,0.05,18,18,0,0.2,0.24,0.06,0.13,8.7,0.32,11,0.3,0
7329,7,329,Meat and poultry and their products,"Chicken giblets, raw",,1,554,73.9,17.5,6.3,1.3,0,1,10,6.3,18,184,239,80,3.06,0.29,4080,4080,0,,0.71,0.1,0.56,6.3,0.36,438,11.4,14.1
7330,7,330,Meat and poultry and their products,"Chicken, giblets, braised* (without salt)",,1,686,65.3,25.3,6,1.9,0,1.4,14,8.6,22,213,242,81,4.43,0.42,4730,4730,0,,0.93,0.12,0.77,7.7,0.41,412,11.6,15.3
7331,7,331,Meat and poultry and their products,"Chicken, liver, raw",,1,492,74.4,19,4,1.3,0,1.4,11,8.7,19,304,241,71,3.04,0.5,7890,7450,37,0.2,0.49,0.39,2.46,9.8,0.82,792,24,22.2
7332,7,332,Meat and poultry and their products,"Chicken liver, braised* (without salt)",,1,713,62.8,27.5,5.8,1.9,0,2,15,12,23,353,244,72,4.41,0.73,9150,8640,43,0.2,0.64,0.48,3.39,12,0.95,746,24,24.2
7333,7,333,Meat and poultry and their products,"Mole cricket, blanched",,,544,71.2,15.4,6.3,1.5,2.9,2.7,76,41.7,,254,268,97,,,,,,,,0.2,1.89,4.8,,,,
7334,7,334,Meat and poultry and their products,"Crocodile, raw",,,507,71.7,19.4,4.8,0,0,1,,,,,,,,,,,,,,,,,,,,
7335,7,335,Meat and poultry and their products,"Crocodile, boiled* (without salt)",,,875,51.2,33.4,8.3,0,0,1.7,,,,,,,,,,,,,,,,,,,,
7336,7,336,Meat and poultry and their products,"Goat, meat, raw",,0.74,689,68,17.5,10.6,0,0,1.1,11,2.4,27,150,385,82,3.45,0.16,0,0,0,,0.18,0.18,0.29,6.1,0.4,5,1.1,0
7337,7,337,Meat and poultry and their products,"Goat, meat, boiled* (without salt)",,0.66,900,55.7,26.1,12.3,0,0,1.6,13,3.5,26,179,316,73,5.15,0.24,0,0,0,,0.21,0.11,0.24,4.6,0.24,4,1,0
7338,7,338,Meat and poultry and their products,"Goat, meat, grilled* (without salt and fat)",,0.66,882,56.8,25.4,12.2,0,0,1.6,16,3.3,33,185,474,101,5,0.21,0,0,0,,0.21,0.16,0.38,7.1,0.38,5,1.3,0
7339,7,339,Meat and poultry and their products,"Lamb/mutton, meat, moderately fat, boiled* (without salt)",,0.75,1350,47.5,24.6,25.2,0,0,1.5,12,3.1,21,178,205,68,4.97,0.16,12,12,0,0.3,0.25,0.08,0.15,2.6,0.24,2,2.6,0
7340,7,340,Meat and poultry and their products,"Lamb/mutton, meat, moderately fat, grilled* (without salt and salt)",,0.76,1340,48.7,23.9,24.9,0,0,1.4,14,2.9,27,183,308,93,4.83,0.14,11,11,0,0.3,0.24,0.12,0.24,4,0.2,2,3.4,0
7341,7,341,Meat and poultry and their products,"Lamb, brain, raw",,0.98,494,79.2,10.4,8.6,0,0,1.3,9,1.8,12,270,296,112,1.17,0.24,0,0,0,,,0.13,0.3,3.9,0.29,3,11.3,16
7342,7,342,Meat and poultry and their products,"Lamb, brain, braised* (without salt)",,0.98,553,75.8,13,9,0,0,1.7,11,2.1,13,270,259,98,1.46,0.3,0,0,0,,,0.14,0.36,4.1,0.29,2,10,15
7343,7,343,Meat and poultry and their products,"Lamb, liver, raw",,1,552,71.4,20.2,4.5,2.5,0,1.4,9,8.7,19,364,313,70,4.66,6.98,4970,4950,244,1.2,0.77,0.32,3.07,13,0.9,230,90.1,4
7344,7,344,Meat and poultry and their products,"Lamb, liver, boiled* (without salt)",,1,837,56.6,30.6,6.8,3.8,0,2.2,10,13.2,19,441,261,64,7.06,10.57,6020,6000,296,1.5,0.93,0.19,2.55,9.9,0.55,209,81.9,6.1
7345,7,345,Meat and poultry and their products,"Locust, raw",,,407,76.7,14,3.3,0.9,4,1.1,28,3,22,150,217,32,3.5,0.87,,,,,,0.2,1.5,3.9,,,,
7346,7,346,Meat and poultry and their products,"Mopanie worm, canned",,,406,77.3,14.1,3.6,0.7,2.6,1.7,39,7,36,123,232,234,3.18,0.21,,,,,,0.13,1.13,2.7,,,,0
7347,7,347,Meat and poultry and their products,"Pork, meat, approx. 20 % fat, boiled* (without salt)",,1,1440,45.7,25.9,26.9,0,0,1.6,12,2.1,18,157,232,47,5.54,0.15,0,0,0,0.8,0.1,0.33,0.24,2.9,0.22,2,0.7,0
7348,7,348,Meat and poultry and their products,"Pork, meat, approx. 20 % fat, grilled* (without salt and fat)",,1,1370,48.6,24,25.9,0,0,1.5,10,1.6,27,219,366,87,5.14,0.14,0,0,0,0.8,0.1,0.72,0.27,4.3,0.3,2,0.8,0
7349,7,349,Meat and poultry and their products,"Pork, meat, approx. 40 % fat, boiled* (without salt)",,1,2270,24.9,18.9,52.7,0,0,1.8,13,2.8,15,153,231,42,5.5,0.15,0,0,0,1.2,0.1,0.37,0.18,2.7,0.26,3,0.6,0
7350,7,350,Meat and poultry and their products,"Pork, meat, approx. 40 % fat, grilled* (without salt and fat)",,1,2140,29.3,17.6,49.9,0,0,1.7,12,2.1,21,213,364,77,5.1,0.14,0,0,0,1.2,0.1,0.8,0.21,4.1,0.35,3,0.8,0
7351,7,351,Meat and poultry and their products,"Rabbit, meat, stewed* (without salt)",,0.68,776,59.1,31.4,6.6,0,0,1.4,19,1.7,25,245,280,52,2.46,0.22,12,12,0,0,0.9,0.06,0.12,6.9,0.33,4,8.7,0
7352,7,352,Meat and poultry and their products,"Rabbit, meat, grilled* (without salt and fat)",,0.68,776,60.5,31.4,6.6,0,0,1.4,23,1.6,33,261,432,74,2.46,0.2,11,11,0,0,0.9,0.1,0.2,11,0.53,5,12,0
7353,7,353,Meat and poultry and their products,"Sausage, wiener (beef, pork, chicken) canned",,1,941,64.9,10.5,19.4,2.6,0,2.6,10,0.9,7,49,101,969,1.6,0.03,0,0,0,0.6,0.22,0.09,0.11,1.6,0.12,4,1,0
8354,8,354,Eggs and their products,"Egg, chicken, raw",,0.88,578,76.2,12.6,9.5,0.7,0,1.1,56,1.8,12,198,138,142,1.29,0.07,160,160,5,2,1.05,0.04,0.46,0.1,0.17,47,0.9,0
8355,8,355,Eggs and their products,"Egg, chicken, boiled* (without salt)",,0.88,578,76.2,12.6,9.5,0.7,0,1.1,53,1.7,11,188,131,135,1.23,0.07,152,152,5,1.9,1.05,0.03,0.37,0.1,0.14,38,0.7,0
8356,8,356,Eggs and their products,"Egg, chicken, fried",,1,794,69.5,13.6,14.8,0.8,0,1.3,62,1.9,13,215,152,207,1.39,0.08,219,216,40,2.2,1.31,0.04,0.5,0.1,0.18,51,1,0
8357,8,357,Eggs and their products,Omelette,,1,622,76.1,10.6,11.7,0.6,0,1,48,1.5,11,167,117,155,1.09,0.06,172,169,32,1.7,1.29,0.03,0.39,0.1,0.14,39,1,0
9358,9,358,Fish and their products,"Anchovy, fillet, raw",,1,461,72.8,19.1,3.7,0,0,1.4,109,3.1,32,204,438,104,1.74,0.22,15,15,0,2.9,0.57,0.06,0.26,17,0.14,9,0.6,
9359,9,359,Fish and their products,"Barracuda, raw",,0.64,350,78.7,19,0.7,0,0,1.3,26,0.9,31,175,252,89,0.51,0.06,7,7,0,0.6,0.19,0.12,0.09,4.1,0.31,9,2.1,
9360,9,360,Fish and their products,"Mackerel, raw",,0.71,521,72.5,19.7,5,0,0,1.4,28,0.8,33,210,446,59,0.49,0.06,39,39,0,7.3,0.69,0.14,0.14,5.3,0.4,1,2.4,
9361,9,361,Fish and their products,"Sardine, raw",,0.52,436,74.9,19.4,2.9,0,0,2.5,71,1.8,35,281,499,77,1.57,0.07,19,18,6,11,0.73,0.02,0.21,9.4,0.96,4,11,
9362,9,362,Fish and their products,"Tuna, raw",,0.58,568,70.4,23.3,5.1,0,0,1.5,14,1.1,40,249,349,51,0.45,0.08,26,26,0,6.5,1.1,0.16,0.14,13.5,0.69,15,5.1,
9363,9,363,Fish and their products,"White grouper, raw",,0.6,368,77.9,19.4,1,0,0,1.3,31,1.2,33,175,483,53,0.89,0.03,43,43,0,0.8,0.26,0.07,0.03,3.4,0.3,9,1,
9364,9,364,Fish and their products,"African carp, raw",,0.54,289,78.9,15.7,0.6,0,0,1.3,13,0.7,33,144,313,57,1.3,0.05,1,1,0,2.6,0.07,0.09,0.06,1.9,0.16,14,1.6,
9365,9,365,Fish and their products,"African carp, steamed* (without salt)",,0.5,340,75.1,18.5,0.7,0,0,1.6,15,0.7,33,144,276,57,1.5,0.06,1,1,0,2.8,0.08,0.08,0.05,1.5,0.13,11,1.5,
9366,9,366,Fish and their products,"African carp, grilled* (without salt and fat)",,0.45,419,69.3,22.8,0.9,0,0,2,19,0.9,43,188,386,70,1.9,0.07,1,1,0,3.5,0.1,0.12,0.07,2.2,0.21,16,2.1,
